0.53125f,-8.56296,9.15341,1.17377,-8.56296,9.15341,1.17377,-8.56296,9.15341,1.17377,
0.6f,-8.52316,9.14843,1.17132,-8.52316,9.14843,1.17132,-8.52316,9.14843,1.17132,
0.6625f,-8.48267,9.14149,1.16874,-8.48267,9.14149,1.16874,-8.48267,9.14149,1.16874,
0.6625f,-8.4801,9.14103,1.1687,-8.4801,9.14103,1.1687,-8.4801,9.14103,1.1687,
0.73125f,-8.44188,9.1338,1.16851,-8.44188,9.1338,1.16851,-8.44188,9.1338,1.16851,
0.73125f,-8.44065,9.13359,1.16851,-8.44065,9.13359,1.16851,-8.44065,9.13359,1.16851,
0.8f,-8.40114,9.12771,1.16974,-8.40114,9.12771,1.16974,-8.40114,9.12771,1.16974,
0.8625f,-8.36123,9.1227,1.17038,-8.36123,9.1227,1.17038,-8.36123,9.1227,1.17038,
0.8625f,-8.35873,9.12239,1.17042,-8.35873,9.12239,1.17042,-8.35873,9.12239,1.17042,
0.93125f,-8.322,9.11773,1.17097,-8.322,9.11773,1.17097,-8.322,9.11773,1.17097,
0.93125f,-8.32082,9.11758,1.17099,-8.32082,9.11758,1.17099,-8.32082,9.11758,1.17099,
1f,-8.28336,9.11264,1.17148,-8.28336,9.11264,1.17148,-8.28336,9.11264,1.17148,
1.0625f,-8.2453,9.10712,1.17171,-8.2453,9.10712,1.17171,-8.2453,9.10712,1.17171,
1.0625f,-8.2429,9.10676,1.17174,-8.2429,9.10676,1.17174,-8.2429,9.10676,1.17174,
1.13125f,-8.20714,9.10142,1.17245,-8.20714,9.10142,1.17245,-8.20714,9.10142,1.17245,
1.13125f,-8.206,9.10123,1.17245,-8.206,9.10123,1.17245,-8.206,9.10123,1.17245,
1.2f,-8.1697,9.0946,1.17198,-8.1697,9.0946,1.17198,-8.1697,9.0946,1.17198,
1.2625f,-8.1332,9.0865,1.17087,-8.1332,9.0865,1.17087,-8.1332,9.0865,1.17087,
1.2625f,-8.13091,9.08606,1.17087,-8.13091,9.08606,1.17087,-8.13091,9.08606,1.17087,
1.33125f,-8.09722,9.08062,1.17135,-8.09722,9.08062,1.17135,-8.09722,9.08062,1.17135,
1.33125f,-8.09614,9.08049,1.17137,-8.09614,9.08049,1.17137,-8.09614,9.08049,1.17137,
1.4f,-8.06216,9.07777,1.17209,-8.06216,9.07777,1.17209,-8.06216,9.07777,1.17209,
1.4625f,-8.02847,9.07542,1.17128,-8.02847,9.07542,1.17128,-8.02847,9.07542,1.17128,
1.4625f,-8.02637,9.0752,1.17119,-8.02637,9.0752,1.17119,-8.02637,9.0752,1.17119,
1.53125f,-7.99579,9.071,1.16957,-7.99579,9.071,1.16957,-7.99579,9.071,1.16957,
1.53125f,-7.9948,9.07089,1.16957,-7.9948,9.07089,1.16957,-7.9948,9.07089,1.16957,
1.6f,-7.9632,9.06779,1.16953,-7.9632,9.06779,1.16953,-7.9632,9.06779,1.16953,
1.6625f,-7.93053,9.06614,1.17102,-7.93053,9.06614,1.17102,-7.93053,9.06614,1.17102,
1.6625f,-7.92849,9.06606,1.1711,-7.92849,9.06606,1.1711,-7.92849,9.06606,1.1711,
1.73125f,-7.89837,9.06495,1.17195,-7.89837,9.06495,1.17195,-7.89837,9.06495,1.17195,
1.73125f,-7.89743,9.0649,1.17195,-7.89743,9.0649,1.17195,-7.89743,9.0649,1.17195,
1.8f,-7.86782,9.06284,1.17106,-7.86782,9.06284,1.17106,-7.86782,9.06284,1.17106,
1.8625f,-7.83882,9.06056,1.17022,-7.83882,9.06056,1.17022,-7.83882,9.06056,1.17022,
1.8625f,-7.83703,9.06056,1.17022,-7.83703,9.06056,1.17022,-7.83703,9.06056,1.17022,
1.93125f,-7.8111,9.0611,1.17088,-7.8111,9.0611,1.17088,-7.8111,9.0611,1.17088,
1.93125f,-7.81028,9.06113,1.17092,-7.81028,9.06113,1.17092,-7.81028,9.06113,1.17092,
2f,-7.78452,9.06249,1.17246,-7.78452,9.06249,1.17246,-7.78452,9.06249,1.17246,
2.0625f,-7.75918,9.06366,1.17334,-7.75918,9.06366,1.17334,-7.75918,9.06366,1.17334,
2.0625f,-7.75761,9.06365,1.17334,-7.75761,9.06365,1.17334,-7.75761,9.06365,1.17334,
2.13125f,-7.73481,9.06342,1.17322,-7.73481,9.06342,1.17322,-7.73481,9.06342,1.17322,
2.13125f,-7.73408,9.06342,1.17321,-7.73408,9.06342,1.17321,-7.73408,9.06342,1.17321,
2.2f,-7.71102,9.06571,1.17306,-7.71102,9.06571,1.17306,-7.71102,9.06571,1.17306,
2.2625f,-7.68754,9.06813,1.17273,-7.68754,9.06813,1.17273,-7.68754,9.06813,1.17273,
2.2625f,-7.68607,9.06813,1.17271,-7.68607,9.06813,1.17271,-7.68607,9.06813,1.17271,
2.33125f,-7.66437,9.06778,1.17243,-7.66437,9.06778,1.17243,-7.66437,9.06778,1.17243,
2.33125f,-7.66368,9.06777,1.17243,-7.66368,9.06777,1.17243,-7.66368,9.06777,1.17243,
2.4f,-7.64159,9.06712,1.17317,-7.64159,9.06712,1.17317,-7.64159,9.06712,1.17317,
2.4625f,-7.61939,9.06575,1.17382,-7.61939,9.06575,1.17382,-7.61939,9.06575,1.17382,
2.4625f,-7.61801,9.06567,1.17382,-7.61801,9.06567,1.17382,-7.61801,9.06567,1.17382,
2.53125f,-7.59791,9.0648,1.17377,-7.59791,9.0648,1.17377,-7.59791,9.0648,1.17377,
2.53125f,-7.59726,9.06478,1.17377,-7.59726,9.06478,1.17377,-7.59726,9.06478,1.17377,
2.6f,-7.57665,9.0641,1.17426,-7.57665,9.0641,1.17426,-7.57665,9.0641,1.17426,
2.6625f,-7.55638,9.06332,1.17329,-7.55638,9.06332,1.17329,-7.55638,9.06332,1.17329,
2.6625f,-7.55515,9.06332,1.17317,-7.55515,9.06332,1.17317,-7.55515,9.06332,1.17317,
2.73125f,-7.53742,9.06364,1.17072,-7.53742,9.06364,1.17072,-7.53742,9.06364,1.17072,
2.73125f,-7.53686,9.06365,1.17066,-7.53686,9.06365,1.17066,-7.53686,9.06365,1.17066,
2.8f,-7.51908,9.06428,1.16896,-7.51908,9.06428,1.16896,-7.51908,9.06428,1.16896,
2.8625f,-7.50074,9.06358,1.17008,-7.50074,9.06358,1.17008,-7.50074,9.06358,1.17008,
2.8625f,-7.4996,9.06347,1.17021,-7.4996,9.06347,1.17021,-7.4996,9.06347,1.17021,
2.93125f,-7.48282,9.06111,1.17287,-7.48282,9.06111,1.17287,-7.48282,9.06111,1.17287,
2.93125f,-7.48229,9.06105,1.17295,-7.48229,9.06105,1.17295,-7.48229,9.06105,1.17295,
3f,-7.46596,9.05956,1.17539,-7.46596,9.05956,1.17539,-7.46596,9.05956,1.17539,
3.0625f,-7.45074,9.05819,1.17516,-7.45074,9.05819,1.17516,-7.45074,9.05819,1.17516,
3.0625f,-7.44983,9.0581,1.1751,-7.44983,9.0581,1.1751,-7.44983,9.0581,1.1751,
3.13125f,-7.43705,9.05693,1.17321,-7.43705,9.05693,1.17321,-7.43705,9.05693,1.17321,
3.13125f,-7.43667,9.05693,1.17314,-7.43667,9.05693,1.17314,-7.43667,9.05693,1.17314,
3.2f,-7.42506,9.0582,1.17007,-7.42506,9.0582,1.17007,-7.42506,9.0582,1.17007,
3.2625f,-7.41473,9.05966,1.16543,-7.41473,9.05966,1.16543,-7.41473,9.05966,1.16543,
3.2625f,-7.41408,9.05974,1.16523,-7.41408,9.05974,1.16523,-7.41408,9.05974,1.16523,
3.33125f,-7.40461,9.06088,1.16371,-7.40461,9.06088,1.16371,-7.40461,9.06088,1.16371,
3.33125f,-7.4043,9.06092,1.16372,-7.4043,9.06092,1.16372,-7.4043,9.06092,1.16372,
3.4f,-7.39433,9.0624,1.16557,-7.39433,9.0624,1.16557,-7.39433,9.0624,1.16557,
3.4625f,-7.3843,9.06418,1.16891,-7.3843,9.06418,1.16891,-7.3843,9.06418,1.16891,
3.4625f,-7.38369,9.06433,1.16912,-7.38369,9.06433,1.16912,-7.38369,9.06433,1.16912,
3.53125f,-7.37479,9.06715,1.17212,-7.37479,9.06715,1.17212,-7.37479,9.06715,1.17212,
3.53125f,-7.37452,9.06725,1.17219,-7.37452,9.06725,1.17219,-7.37452,9.06725,1.17219,
3.6f,-7.36632,9.07087,1.17335,-7.36632,9.07087,1.17335,-7.36632,9.07087,1.17335,
3.6625f,-7.35905,9.07497,1.1727,-7.35905,9.07497,1.1727,-7.35905,9.07497,1.1727,
3.6625f,-7.35862,9.07521,1.17264,-7.35862,9.07521,1.17264,-7.35862,9.07521,1.17264,
3.73125f,-7.35253,9.07879,1.17155,-7.35253,9.07879,1.17155,-7.35253,9.07879,1.17155,
3.73125f,-7.35235,9.07891,1.17151,-7.35235,9.07891,1.17151,-7.35235,9.07891,1.17151,
3.8f,-7.34683,9.08312,1.16979,-7.34683,9.08312,1.16979,-7.34683,9.08312,1.16979,
3.8625f,-7.34122,9.08725,1.16946,-7.34122,9.08725,1.16946,-7.34122,9.08725,1.16946,
3.8625f,-7.34085,9.0875,1.16947,-7.34085,9.0875,1.16947,-7.34085,9.0875,1.16947,
3.93125f,-7.33534,9.09122,1.17168,-7.33534,9.09122,1.17168,-7.33534,9.09122,1.17168,
3.93125f,-7.33517,9.09136,1.17175,-7.33517,9.09136,1.17175,-7.33517,9.09136,1.17175,
4f,-7.32996,9.09634,1.17386,-7.32996,9.09634,1.17386,-7.32996,9.09634,1.17386,
4.0625f,-7.32496,9.10035,1.1753,-7.32496,9.10035,1.1753,-7.32496,9.10035,1.1753,
4.0625f,-7.32466,9.10059,1.17539,-7.32466,9.10059,1.17539,-7.32466,9.10059,1.17539,
4.13125f,-7.3203,9.10401,1.1768,-7.3203,9.10401,1.1768,-7.3203,9.10401,1.1768,
4.13125f,-7.32018,9.10411,1.17681,-7.32018,9.10411,1.17681,-7.32018,9.10411,1.17681,
4.2f,-7.3166,9.10716,1.17698,-7.3166,9.10716,1.17698,-7.3166,9.10716,1.17698,
4.2625f,-7.31373,9.11029,1.17654,-7.31373,9.11029,1.17654,-7.31373,9.11029,1.17654,
4.2625f,-7.31357,9.11049,1.17652,-7.31357,9.11049,1.17652,-7.31357,9.11049,1.17652,
4.33125f,-7.31132,9.11363,1.1762,-7.31132,9.11363,1.1762,-7.31132,9.11363,1.1762,
4.33125f,-7.31126,9.11373,1.17619,-7.31126,9.11373,1.17619,-7.31126,9.11373,1.17619,
4.4f,-7.30935,9.11672,1.17572,-7.30935,9.11672,1.17572,-7.30935,9.11672,1.17572,
4.4625f,-7.30759,9.11846,1.17529,-7.30759,9.11846,1.17529,-7.30759,9.11846,1.17529,
4.4625f,-7.30748,9.11855,1.17526,-7.30748,9.11855,1.17526,-7.30748,9.11855,1.17526,
4.53125f,-7.30608,9.11954,1.17495,-7.30608,9.11954,1.17495,-7.30608,9.11954,1.17495,
4.53125f,-7.30604,9.11958,1.17494,-7.30604,9.11958,1.17494,-7.30604,9.11958,1.17494,
4.6f,-7.30495,9.1207,1.17452,-7.30495,9.1207,1.17452,-7.30495,9.1207,1.17452,
4.6625f,-7.30405,9.12131,1.1743,-7.30405,9.12131,1.1743,-7.30405,9.12131,1.1743,
4.6625f,-7.304,9.12137,1.1743,-7.304,9.12137,1.1743,-7.304,9.12137,1.1743,
4.73125f,-7.30343,9.12258,1.17444,-7.30343,9.12258,1.17444,-7.30343,9.12258,1.17444,
4.73125f,-7.30342,9.1226,1.17444,-7.30342,9.1226,1.17444,-7.30342,9.1226,1.17444,
4.8f,-7.30311,9.12311,1.17462,-7.30311,9.12311,1.17462,-7.30311,9.12311,1.17462,
4.8625f,-7.30315,9.12451,1.17493,-7.30315,9.12451,1.17493,-7.30315,9.12451,1.17493,
4.8625f,-7.30316,9.12459,1.17495,-7.30316,9.12459,1.17495,-7.30316,9.12459,1.17495,
4.93125f,-7.30338,9.12583,1.17514,-7.30338,9.12583,1.17514,-7.30338,9.12583,1.17514,
4.93125f,-7.30339,9.12588,1.17514,-7.30339,9.12588,1.17514,-7.30339,9.12588,1.17514,
5f,-7.30377,9.12737,1.17538,-7.30377,9.12737,1.17538,-7.30377,9.12737,1.17538,
5.0625f,-7.30426,9.12798,1.17532,-7.30426,9.12798,1.17532,-7.30426,9.12798,1.17532,
5.0625f,-7.30429,9.12798,1.17531,-7.30429,9.12798,1.17531,-7.30429,9.12798,1.17531,
5.13125f,-7.30478,9.12777,1.17511,-7.30478,9.12777,1.17511,-7.30478,9.12777,1.17511,
5.13125f,-7.30479,9.12777,1.1751,-7.30479,9.12777,1.1751,-7.30479,9.12777,1.1751,
5.2f,-7.30526,9.12761,1.17509,-7.30526,9.12761,1.17509,-7.30526,9.12761,1.17509,
5.2625f,-7.3058,9.12722,1.17518,-7.3058,9.12722,1.17518,-7.3058,9.12722,1.17518,
5.2625f,-7.30584,9.12717,1.17519,-7.30584,9.12717,1.17519,-7.30584,9.12717,1.17519,
5.33125f,-7.30641,9.12608,1.17543,-7.30641,9.12608,1.17543,-7.30641,9.12608,1.17543,
5.33125f,-7.30643,9.12606,1.17544,-7.30643,9.12606,1.17544,-7.30643,9.12606,1.17544,
5.4f,-7.3072,9.12561,1.17557,-7.3072,9.12561,1.17557,-7.3072,9.12561,1.17557,
5.4625f,-7.30794,9.12695,1.176,-7.30794,9.12695,1.176,-7.30794,9.12695,1.176,
5.4625f,-7.30799,9.12704,1.17602,-7.30799,9.12704,1.17602,-7.30799,9.12704,1.17602,
5.53125f,-7.30862,9.12855,1.17613,-7.30862,9.12855,1.17613,-7.30862,9.12855,1.17613,
5.53125f,-7.30864,9.12859,1.17613,-7.30864,9.12859,1.17613,-7.30864,9.12859,1.17613,
5.6f,-7.30922,9.12939,1.17587,-7.30922,9.12939,1.17587,-7.30922,9.12939,1.17587,
5.6625f,-7.30965,9.12807,1.17527,-7.30965,9.12807,1.17527,-7.30965,9.12807,1.17527,
5.6625f,-7.30967,9.12793,1.17523,-7.30967,9.12793,1.17523,-7.30967,9.12793,1.17523,
5.73125f,-7.3099,9.1253,1.17456,-7.3099,9.1253,1.17456,-7.3099,9.1253,1.17456,
5.73125f,-7.3099,9.12521,1.17454,-7.3099,9.12521,1.17454,-7.3099,9.12521,1.17454,
5.8f,-7.31008,9.12252,1.17403,-7.31008,9.12252,1.17403,-7.31008,9.12252,1.17403,
5.8625f,-7.31031,9.12037,1.17405,-7.31031,9.12037,1.17405,-7.31031,9.12037,1.17405,
5.8625f,-7.31033,9.12028,1.17406,-7.31033,9.12028,1.17406,-7.31033,9.12028,1.17406,
5.93125f,-7.31069,9.11943,1.17426,-7.31069,9.11943,1.17426,-7.31069,9.11943,1.17426,
5.93125f,-7.3107,9.11943,1.17426,-7.3107,9.11943,1.17426,-7.3107,9.11943,1.17426,
6f,-7.31112,9.11976,1.17432,-7.31112,9.11976,1.17432,-7.31112,9.11976,1.17432,
6.0625f,-7.31147,9.12055,1.17435,-7.31147,9.12055,1.17435,-7.31147,9.12055,1.17435,
6.0625f,-7.31149,9.12058,1.17435,-7.31149,9.12058,1.17435,-7.31149,9.12058,1.17435,
6.13125f,-7.31189,9.12086,1.17413,-7.31189,9.12086,1.17413,-7.31189,9.12086,1.17413,
6.13125f,-7.3119,9.12086,1.17412,-7.3119,9.12086,1.17412,-7.3119,9.12086,1.17412,
6.2f,-7.31232,9.11989,1.17385,-7.31232,9.11989,1.17385,-7.31232,9.11989,1.17385,
6.2625f,-7.31264,9.11819,1.17366,-7.31264,9.11819,1.17366,-7.31264,9.11819,1.17366,
6.2625f,-7.31266,9.11811,1.17364,-7.31266,9.11811,1.17364,-7.31266,9.11811,1.17364,
6.33125f,-7.31296,9.11742,1.17342,-7.31296,9.11742,1.17342,-7.31296,9.11742,1.17342,
6.33125f,-7.31297,9.11742,1.17342,-7.31297,9.11742,1.17342,-7.31297,9.11742,1.17342,
6.4f,-7.31326,9.1174,1.17329,-7.31326,9.1174,1.17329,-7.31326,9.1174,1.17329,
6.4625f,-7.3137,9.11825,1.17335,-7.3137,9.11825,1.17335,-7.3137,9.11825,1.17335,
6.4625f,-7.31373,9.11826,1.17335,-7.31373,9.11826,1.17335,-7.31373,9.11826,1.17335,
6.53125f,-7.31421,9.11829,1.17318,-7.31421,9.11829,1.17318,-7.31421,9.11829,1.17318,
6.53125f,-7.31423,9.11829,1.17318,-7.31423,9.11829,1.17318,-7.31423,9.11829,1.17318,
6.6f,-7.31475,9.11823,1.17307,-7.31475,9.11823,1.17307,-7.31475,9.11823,1.17307,
6.6625f,-7.31537,9.11864,1.17321,-7.31537,9.11864,1.17321,-7.31537,9.11864,1.17321,
6.6625f,-7.31541,9.11868,1.17322,-7.31541,9.11868,1.17322,-7.31541,9.11868,1.17322,
6.73125f,-7.31611,9.11924,1.17348,-7.31611,9.11924,1.17348,-7.31611,9.11924,1.17348,
6.73125f,-7.31613,9.11926,1.17349,-7.31613,9.11926,1.17349,-7.31613,9.11926,1.17349,
6.8f,-7.31688,9.11983,1.17356,-7.31688,9.11983,1.17356,-7.31688,9.11983,1.17356,
6.8625f,-7.31766,9.12078,1.17342,-7.31766,9.12078,1.17342,-7.31766,9.12078,1.17342,
6.8625f,-7.31771,9.12086,1.17341,-7.31771,9.12086,1.17341,-7.31771,9.12086,1.17341,
6.93125f,-7.3185,9.12232,1.17313,-7.3185,9.12232,1.17313,-7.3185,9.12232,1.17313,
6.93125f,-7.31852,9.12235,1.17313,-7.31852,9.12235,1.17313,-7.31852,9.12235,1.17313,
7f,-7.31932,9.123,1.17297,-7.31932,9.123,1.17297,-7.31932,9.123,1.17297,
7.0625f,-7.32012,9.1223,1.17283,-7.32012,9.1223,1.17283,-7.32012,9.1223,1.17283,
7.0625f,-7.32017,9.12223,1.17283,-7.32017,9.12223,1.17283,-7.32017,9.12223,1.17283,
7.13125f,-7.32092,9.12099,1.17297,-7.32092,9.12099,1.17297,-7.32092,9.12099,1.17297,
7.13125f,-7.32094,9.12099,1.17299,-7.32094,9.12099,1.17299,-7.32094,9.12099,1.17299,
7.2f,-7.32178,9.12108,1.17369,-7.32178,9.12108,1.17369,-7.32178,9.12108,1.17369,
7.2625f,-7.32267,9.12141,1.17441,-7.32267,9.12141,1.17441,-7.32267,9.12141,1.17441,
7.2625f,-7.32272,9.1214,1.17444,-7.32272,9.1214,1.17444,-7.32272,9.1214,1.17444,
7.33125f,-7.32358,9.12104,1.1747,-7.32358,9.12104,1.1747,-7.32358,9.12104,1.1747,
7.33125f,-7.32361,9.12102,1.1747,-7.32361,9.12102,1.1747,-7.32361,9.12102,1.1747,
7.4f,-7.3246,9.12012,1.1745,-7.3246,9.12012,1.1745,-7.3246,9.12012,1.1745,
7.4625f,-7.32565,9.11906,1.17434,-7.32565,9.11906,1.17434,-7.32565,9.11906,1.17434,
7.4625f,-7.32572,9.119,1.17432,-7.32572,9.119,1.17432,-7.32572,9.119,1.17432,
7.53125f,-7.32683,9.11831,1.17405,-7.32683,9.11831,1.17405,-7.32683,9.11831,1.17405,
7.53125f,-7.32687,9.11828,1.17404,-7.32687,9.11828,1.17404,-7.32687,9.11828,1.17404,
7.6f,-7.328,9.11718,1.17373,-7.328,9.11718,1.17373,-7.328,9.11718,1.17373,
7.6625f,-7.32915,9.1164,1.17366,-7.32915,9.1164,1.17366,-7.32915,9.1164,1.17366,
7.6625f,-7.32922,9.11637,1.17367,-7.32922,9.11637,1.17367,-7.32922,9.11637,1.17367,
7.73125f,-7.33018,9.11608,1.17436,-7.33018,9.11608,1.17436,-7.33018,9.11608,1.17436,
7.73125f,-7.33021,9.11608,1.17439,-7.33021,9.11608,1.17439,-7.33021,9.11608,1.17439,
7.8f,-7.33105,9.11682,1.17564,-7.33105,9.11682,1.17564,-7.33105,9.11682,1.17564,
7.8625f,-7.33179,9.11673,1.17624,-7.33179,9.11673,1.17624,-7.33179,9.11673,1.17624,
7.8625f,-7.33183,9.11671,1.17624,-7.33183,9.11671,1.17624,-7.33183,9.11671,1.17624,
7.93125f,-7.33257,9.11622,1.17594,-7.33257,9.11622,1.17594,-7.33257,9.11622,1.17594,
7.93125f,-7.33259,9.11621,1.17592,-7.33259,9.11621,1.17592,-7.33259,9.11621,1.17592,
8f,-7.33354,9.11591,1.17499,-7.33354,9.11591,1.17499,-7.33354,9.11591,1.17499,
8.0625f,-7.33449,9.11604,1.17425,-7.33449,9.11604,1.17425,-7.33449,9.11604,1.17425,
8.0625f,-7.33455,9.11603,1.17421,-7.33455,9.11603,1.17421,-7.33455,9.11603,1.17421,
8.13125f,-7.33538,9.11544,1.17359,-7.33538,9.11544,1.17359,-7.33538,9.11544,1.17359,
8.13125f,-7.3354,9.11541,1.17357,-7.3354,9.11541,1.17357,-7.3354,9.11541,1.17357,
8.2f,-7.33616,9.11439,1.17308,-7.33616,9.11439,1.17308,-7.33616,9.11439,1.17308,
8.2625f,-7.33677,9.11452,1.17325,-7.33677,9.11452,1.17325,-7.33677,9.11452,1.17325,
8.2625f,-7.3368,9.11454,1.17328,-7.3368,9.11454,1.17328,-7.3368,9.11454,1.17328,
8.33125f,-7.33718,9.11527,1.17401,-7.33718,9.11527,1.17401,-7.33718,9.11527,1.17401,
8.33125f,-7.33719,9.11531,1.17403,-7.33719,9.11531,1.17403,-7.33719,9.11531,1.17403,
8.4f,-7.33751,9.11684,1.17491,-7.33751,9.11684,1.17491,-7.33751,9.11684,1.17491,
8.4625f,-7.33789,9.11748,1.1749,-7.33789,9.11748,1.1749,-7.33789,9.11748,1.1749,
8.4625f,-7.33791,9.11748,1.17489,-7.33791,9.11748,1.17489,-7.33791,9.11748,1.17489,
8.53125f,-7.33827,9.11735,1.17435,-7.33827,9.11735,1.17435,-7.33827,9.11735,1.17435,
8.53125f,-7.33828,9.11734,1.17434,-7.33828,9.11734,1.17434,-7.33828,9.11734,1.17434,
8.6f,-7.33864,9.11726,1.17386,-7.33864,9.11726,1.17386,-7.33864,9.11726,1.17386,
8.6625f,-7.33893,9.11674,1.17356,-7.33893,9.11674,1.17356,-7.33893,9.11674,1.17356,
8.6625f,-7.33895,9.1167,1.17354,-7.33895,9.1167,1.17354,-7.33895,9.1167,1.17354,
8.73125f,-7.33918,9.11615,1.17328,-7.33918,9.11615,1.17328,-7.33918,9.11615,1.17328,
8.73125f,-7.33919,9.11615,1.17328,-7.33919,9.11615,1.17328,-7.33919,9.11615,1.17328,
8.8f,-7.33934,9.11655,1.17332,-7.33934,9.11655,1.17332,-7.33934,9.11655,1.17332,
8.8625f,-7.3394,9.11727,1.17365,-7.3394,9.11727,1.17365,-7.3394,9.11727,1.17365,
8.8625f,-7.33941,9.11729,1.17367,-7.33941,9.11729,1.17367,-7.33941,9.11729,1.17367,
8.93125f,-7.33947,9.11745,1.174,-7.33947,9.11745,1.174,-7.33947,9.11745,1.174,
8.93125f,-7.33947,9.11745,1.17401,-7.33947,9.11745,1.17401,-7.33947,9.11745,1.17401,
9f,-7.3395,9.11725,1.17437,-7.3395,9.11725,1.17437,-7.3395,9.11725,1.17437,
9.0625f,-7.33956,9.1168,1.17427,-7.33956,9.1168,1.17427,-7.33956,9.1168,1.17427,
9.0625f,-7.33956,9.11677,1.17426,-7.33956,9.11677,1.17426,-7.33956,9.11677,1.17426,
9.13125f,-7.33957,9.11636,1.17397,-7.33957,9.11636,1.17397,-7.33957,9.11636,1.17397,
9.13125f,-7.33957,9.11636,1.17396,-7.33957,9.11636,1.17396,-7.33957,9.11636,1.17396,
9.2f,-7.33955,9.11667,1.17373,-7.33955,9.11667,1.17373,-7.33955,9.11667,1.17373,
9.2625f,-7.33956,9.11729,1.17348,-7.33956,9.11729,1.17348,-7.33956,9.11729,1.17348,
9.2625f,-7.33956,9.11732,1.17347,-7.33956,9.11732,1.17347,-7.33956,9.11732,1.17347,
9.33125f,-7.33957,9.11765,1.17343,-7.33957,9.11765,1.17343,-7.33957,9.11765,1.17343,
9.33125f,-7.33957,9.11765,1.17343,-7.33957,9.11765,1.17343,-7.33957,9.11765,1.17343,
9.4f,-7.33948,9.1178,1.17375,-7.33948,9.1178,1.17375,-7.33948,9.1178,1.17375,
9.4625f,-7.33941,9.11792,1.17405,-7.33941,9.11792,1.17405,-7.33941,9.11792,1.17405,
9.4625f,-7.33941,9.11792,1.17405,-7.33941,9.11792,1.17405,-7.33941,9.11792,1.17405,
9.53125f,-7.33936,9.11765,1.17383,-7.33936,9.11765,1.17383,-7.33936,9.11765,1.17383,
9.53125f,-7.33935,9.11765,1.17382,-7.33935,9.11765,1.17382,-7.33935,9.11765,1.17382,
9.6f,-7.33927,9.11793,1.17351,-7.33927,9.11793,1.17351,-7.33927,9.11793,1.17351,
9.6625f,-7.33914,9.11854,1.17321,-7.33914,9.11854,1.17321,-7.33914,9.11854,1.17321,
9.6625f,-7.33913,9.11854,1.1732,-7.33913,9.11854,1.1732,-7.33913,9.11854,1.1732,
9.73125f,-7.33898,9.11855,1.17295,-7.33898,9.11855,1.17295,-7.33898,9.11855,1.17295,
9.73125f,-7.33898,9.11855,1.17294,-7.33898,9.11855,1.17294,-7.33898,9.11855,1.17294,
9.8f,-7.33891,9.11873,1.17285,-7.33891,9.11873,1.17285,-7.33891,9.11873,1.17285,
9.8625f,-7.33892,9.11879,1.17281,-7.33892,9.11879,1.17281,-7.33892,9.11879,1.17281,
9.8625f,-7.33892,9.1188,1.17281,-7.33892,9.1188,1.17281,-7.33892,9.1188,1.17281,
9.93125f,-7.33896,9.11912,1.17287,-7.33896,9.11912,1.17287,-7.33896,9.11912,1.17287,
9.93125f,-7.33896,9.11914,1.17287,-7.33896,9.11914,1.17287,-7.33896,9.11914,1.17287,
10f,-7.33892,9.11999,1.17298,-7.33892,9.11999,1.17298,-7.33892,9.11999,1.17298,
10.0625f,-7.33884,9.12175,1.1731,-7.33884,9.12175,1.1731,-7.33884,9.12175,1.1731,
10.0625f,-7.33883,9.12185,1.1731,-7.33883,9.12185,1.1731,-7.33883,9.12185,1.1731,
10.1313f,-7.33871,9.12293,1.17293,-7.33871,9.12293,1.17293,-7.33871,9.12293,1.17293,
10.1313f,-7.33871,9.12296,1.17293,-7.33871,9.12296,1.17293,-7.33871,9.12296,1.17293,
10.2f,-7.33854,9.12366,1.17283,-7.33854,9.12366,1.17283,-7.33854,9.12366,1.17283,
10.2625f,-7.33835,9.12418,1.17298,-7.33835,9.12418,1.17298,-7.33835,9.12418,1.17298,
10.2625f,-7.33835,9.12417,1.17298,-7.33835,9.12417,1.17298,-7.33835,9.12417,1.17298,
10.3313f,-7.33831,9.12368,1.17295,-7.33831,9.12368,1.17295,-7.33831,9.12368,1.17295,
10.3313f,-7.33831,9.12368,1.17295,-7.33831,9.12368,1.17295,-7.33831,9.12368,1.17295,
10.4f,-7.33849,9.12432,1.17323,-7.33849,9.12432,1.17323,-7.33849,9.12432,1.17323,
10.4625f,-7.33879,9.12526,1.17364,-7.33879,9.12526,1.17364,-7.33879,9.12526,1.17364,
10.4625f,-7.33882,9.12528,1.17365,-7.33882,9.12528,1.17365,-7.33882,9.12528,1.17365,
10.5313f,-7.33928,9.1254,1.17373,-7.33928,9.1254,1.17373,-7.33928,9.1254,1.17373,
10.5313f,-7.33931,9.12541,1.17372,-7.33931,9.12541,1.17372,-7.33931,9.12541,1.17372,
10.6f,-7.34054,9.12639,1.17269,-7.34054,9.12639,1.17269,-7.34054,9.12639,1.17269,
10.6625f,-7.3424,9.12747,1.17102,-7.3424,9.12747,1.17102,-7.3424,9.12747,1.17102,
10.6625f,-7.34253,9.12747,1.17093,-7.34253,9.12747,1.17093,-7.34253,9.12747,1.17093,
10.7312f,-7.34445,9.12722,1.16981,-7.34445,9.12722,1.16981,-7.34445,9.12722,1.16981,
10.7312f,-7.34452,9.12722,1.16981,-7.34452,9.12722,1.16981,-7.34452,9.12722,1.16981,
