441,
20.066000f,-6.417922,2.127757,-0.003676,-6.400844,2.127467,-0.003235,-6.436030,2.128161,-0.004157,
20.132999f,-6.472946,2.129141,-0.005158,-6.454837,2.128737,-0.004678,-6.491675,2.129666,-0.005670,
20.200001f,-6.529592,2.130911,-0.006732,-6.510863,2.130385,-0.006220,-6.548501,2.131563,-0.007266,
20.266001f,-6.587403,2.133108,-0.008393,-6.568494,2.132456,-0.007859,-6.606911,2.133921,-0.008964,
20.333000f,-6.645922,2.135776,-0.010136,-6.626413,2.134964,-0.009566,-6.665591,2.136753,-0.010734,
20.400000f,-6.704692,2.138955,-0.011957,-6.685023,2.137978,-0.011360,-6.724076,2.140093,-0.012570,
20.466000f,-6.763259,2.142687,-0.013850,-6.743875,2.141549,-0.013237,-6.782792,2.144035,-0.014495,
20.533001f,-6.821165,2.147014,-0.015810,-6.801632,2.145667,-0.015164,-6.840400,2.148568,-0.016477,
20.600000f,-6.877954,2.151978,-0.017833,-6.858720,2.150424,-0.017166,-6.896459,2.153725,-0.018510,
20.666000f,-6.933171,2.157620,-0.019914,-6.914667,2.155872,-0.019236,-6.951352,2.159628,-0.020620,
20.733000f,-6.986357,2.163982,-0.022047,-6.968176,2.161973,-0.021341,-7.003781,2.166238,-0.022770,
20.799999f,-7.037057,2.171106,-0.024229,-7.019633,2.168849,-0.023506,-7.053327,2.173587,-0.024956,
20.865999f,-7.084816,2.179033,-0.026454,-7.068547,2.176552,-0.025727,-7.100270,2.181828,-0.027206,
20.933001f,-7.129177,2.187805,-0.028717,-7.113722,2.185010,-0.027965,-7.143415,2.190890,-0.029481,
21.000000f,-7.169682,2.197464,-0.031014,-7.155443,2.194380,-0.030250,-7.182361,2.200803,-0.031776,
21.066000f,-7.205876,2.208052,-0.033339,-7.194695,2.204401,-0.032567,-7.217227,2.211759,-0.034122,
21.132999f,-7.239258,2.219471,-0.035828,-7.228243,2.215529,-0.034945,-7.250273,2.223413,-0.036712,
21.200001f,-7.271657,2.231580,-0.038610,-7.260964,2.227411,-0.037631,-7.282189,2.235687,-0.039574,
21.266001f,-7.303112,2.244354,-0.041664,-7.292884,2.240032,-0.040613,-7.313494,2.248742,-0.042731,
21.333000f,-7.333662,2.257771,-0.044974,-7.323576,2.253172,-0.043824,-7.343748,2.262370,-0.046123,
21.400000f,-7.363347,2.271805,-0.048519,-7.353544,2.267003,-0.047294,-7.373004,2.276535,-0.049726,
21.466000f,-7.392207,2.286433,-0.052283,-7.382816,2.281511,-0.051007,-7.401740,2.291430,-0.053578,
21.533001f,-7.420281,2.301631,-0.056246,-7.411005,2.296448,-0.054887,-7.429558,2.306815,-0.057605,
21.600000f,-7.447608,2.317376,-0.060391,-7.438575,2.312013,-0.058974,-7.456507,2.322658,-0.061786,
21.666000f,-7.474229,2.333642,-0.064698,-7.465558,2.328191,-0.063252,-7.483032,2.339175,-0.066166,
21.733000f,-7.500183,2.350406,-0.069150,-7.491597,2.344710,-0.067637,-7.508769,2.356103,-0.070663,
21.799999f,-7.525508,2.367645,-0.073728,-7.517126,2.361794,-0.072175,-7.533766,2.373409,-0.075257,
21.865999f,-7.550245,2.385334,-0.078413,-7.542176,2.379426,-0.076851,-7.558437,2.391332,-0.079999,
21.933001f,-7.574433,2.403450,-0.083188,-7.566419,2.397313,-0.081576,-7.582448,2.409586,-0.084800,
22.000000f,-7.598112,2.421967,-0.088033,-7.590261,2.415700,-0.086401,-7.605845,2.428141,-0.089642,
22.066000f,-7.621320,2.440863,-0.092931,-7.613735,2.434568,-0.091309,-7.629020,2.447254,-0.094579,
22.132999f,-7.644098,2.460114,-0.097863,-7.636536,2.453609,-0.096208,-7.651660,2.466619,-0.099519,
22.200001f,-7.666485,2.479695,-0.102811,-7.659047,2.473083,-0.101153,-7.673812,2.486208,-0.104444,
22.266001f,-7.688521,2.499583,-0.107756,-7.681304,2.492973,-0.106127,-7.695848,2.506293,-0.109410,
22.333000f,-7.710245,2.519753,-0.112680,-7.703016,2.512952,-0.111036,-7.717474,2.526555,-0.114323,
22.400000f,-7.731695,2.540182,-0.117564,-7.724551,2.533299,-0.115936,-7.738733,2.546963,-0.119167,
22.466000f,-7.752913,2.560846,-0.122390,-7.745946,2.553992,-0.120809,-7.759986,2.567805,-0.123995,
22.533001f,-7.773938,2.581721,-0.127140,-7.766923,2.574696,-0.125564,-7.780952,2.588746,-0.128716,
22.600000f,-7.794808,2.602782,-0.131795,-7.787839,2.595699,-0.130254,-7.801674,2.609760,-0.133314,
22.666000f,-7.815565,2.624007,-0.136337,-7.808731,2.616979,-0.134859,-7.822502,2.631141,-0.137838,
22.733000f,-7.836245,2.645370,-0.140748,-7.829326,2.638194,-0.139294,-7.843164,2.652547,-0.142201,
22.799999f,-7.856890,2.666849,-0.145008,-7.849977,2.659638,-0.143608,-7.863701,2.673952,-0.146387,
22.865999f,-7.877540,2.688419,-0.149101,-7.870721,2.681289,-0.147780,-7.884461,2.695657,-0.150441,
22.933001f,-7.898232,2.710055,-0.153006,-7.891289,2.702799,-0.151731,-7.905175,2.717311,-0.154281,
23.000000f,-7.919008,2.731735,-0.156707,-7.912030,2.724468,-0.155503,-7.925881,2.738893,-0.157892,
23.066000f,-7.939906,2.753434,-0.160184,-7.932985,2.746274,-0.159075,-7.946930,2.760703,-0.161309,
23.132999f,-7.960966,2.775128,-0.163419,-7.953880,2.767865,-0.162378,-7.968051,2.782392,-0.164460,
23.200001f,-7.982227,2.796794,-0.166393,-7.975067,2.789544,-0.165442,-7.989280,2.803936,-0.167330,
23.266001f,-8.003729,2.818407,-0.169089,-7.996590,2.811287,-0.168248,-8.010976,2.825635,-0.169944,
23.333000f,-8.025512,2.839944,-0.171488,-8.018164,2.832745,-0.170737,-8.032860,2.847142,-0.172240,
23.400000f,-8.047614,2.861380,-0.173572,-8.040153,2.854219,-0.172929,-8.054964,2.868434,-0.174205,
23.466000f,-8.070075,2.882692,-0.175321,-8.062600,2.875683,-0.174801,-8.077663,2.889807,-0.175849,
23.533001f,-8.092937,2.903855,-0.176719,-8.085208,2.896793,-0.176312,-8.100665,2.910916,-0.177126,
23.600000f,-8.116235,2.924846,-0.177745,-8.108353,2.917846,-0.177465,-8.124000,2.931741,-0.178021,
23.666000f,-8.140012,2.945641,-0.178383,-8.132083,2.938814,-0.178239,-8.148061,2.952570,-0.178529,
23.733000f,-8.164307,2.966215,-0.178613,-8.156078,2.959363,-0.178606,-8.172535,2.973067,-0.178619,
23.799999f,-8.189157,2.986545,-0.178417,-8.180736,2.979779,-0.178556,-8.197453,2.993211,-0.178280,
23.865999f,-8.214604,3.006607,-0.177777,-8.206105,3.000034,-0.178063,-8.223233,3.013280,-0.177486,
23.933001f,-8.240687,3.026377,-0.176674,-8.231839,3.019806,-0.177123,-8.249536,3.032948,-0.176225,
24.000000f,-8.267447,3.045831,-0.175090,-8.258366,3.039370,-0.175703,-8.276392,3.052196,-0.174486,
24.066000f,-8.294852,3.065233,-0.172994,-8.285712,3.058794,-0.173772,-8.304131,3.071769,-0.172203,
24.132999f,-8.322834,3.084855,-0.170378,-8.313368,3.078247,-0.171339,-8.332300,3.091463,-0.169417,
24.200001f,-8.351364,3.104684,-0.167262,-8.341719,3.098008,-0.168387,-8.360866,3.111260,-0.166153,
24.266001f,-8.380417,3.124708,-0.163665,-8.370748,3.118070,-0.164929,-8.390233,3.131447,-0.162382,
24.333000f,-8.409964,3.144916,-0.159608,-8.399986,3.138118,-0.161042,-8.419941,3.151714,-0.158174,
24.400000f,-8.439979,3.165295,-0.155108,-8.429850,3.158441,-0.156687,-8.449957,3.172046,-0.153553,
24.466000f,-8.470434,3.185833,-0.150186,-8.460315,3.179031,-0.151878,-8.480707,3.192738,-0.148469,
24.533001f,-8.501305,3.206517,-0.144861,-8.490898,3.199565,-0.146710,-8.511711,3.213469,-0.143012,
24.600000f,-8.532561,3.227336,-0.139152,-8.522030,3.220341,-0.141127,-8.542936,3.234226,-0.137207,
24.666000f,-8.564178,3.248277,-0.133079,-8.553690,3.241349,-0.135141,-8.574826,3.255311,-0.130986,
24.733000f,-8.596128,3.269329,-0.126661,-8.585374,3.262260,-0.128866,-8.606883,3.276398,-0.124455,
24.799999f,-8.628385,3.290479,-0.119916,-8.617532,3.283379,-0.122228,-8.639075,3.297472,-0.117640,
24.865999f,-8.660920,3.311715,-0.112866,-8.650142,3.304695,-0.115241,-8.671863,3.318842,-0.110455,
24.933001f,-8.693707,3.333025,-0.105529,-8.682685,3.325875,-0.108032,-8.704729,3.340173,-0.103025,
25.000000f,-8.726721,3.354396,-0.097924,-8.715628,3.347228,-0.100514,-8.737648,3.361457,-0.095372,
25.066000f,-8.759933,3.375817,-0.090070,-8.748944,3.368742,-0.092701,-8.771088,3.382999,-0.087400,
25.132999f,-8.793314,3.397275,-0.081988,-8.782106,3.390082,-0.084732,-8.804522,3.404468,-0.079245,
25.200001f,-8.826841,3.418758,-0.073697,-8.815590,3.411559,-0.076507,-8.837925,3.425850,-0.070928,
25.266001f,-8.860486,3.440255,-0.065215,-8.849368,3.433161,-0.068043,-8.871773,3.447457,-0.062344,
25.333000f,-8.894220,3.461752,-0.056562,-8.882908,3.454553,-0.059487,-8.905533,3.468952,-0.053637,
25.400000f,-8.928019,3.483238,-0.047758,-8.916690,3.476045,-0.050730,-8.939178,3.490325,-0.044830,
25.466000f,-8.961854,3.504701,-0.038822,-8.950686,3.497624,-0.041790,-8.973191,3.511885,-0.035809,
25.533001f,-8.995699,3.526129,-0.029773,-8.984364,3.518958,-0.032821,-9.007034,3.533298,-0.026725,
25.600000f,-9.029526,3.547508,-0.020631,-9.018201,3.540356,-0.023707,-9.040682,3.554553,-0.017601,
25.666000f,-9.063309,3.568827,-0.011415,-9.052172,3.561804,-0.014466,-9.074615,3.575957,-0.008317,
25.733000f,-9.097021,3.590075,-0.002144,-9.085744,3.582971,-0.005256,-9.108298,3.597179,0.000969,
25.799999f,-9.130634,3.611239,0.007162,-9.119394,3.604165,0.004041,-9.141706,3.618207,0.010237,
25.865999f,-9.164123,3.632306,0.016484,-9.153096,3.625371,0.013408,-9.175316,3.639345,0.019608,
25.933001f,-9.197458,3.653264,0.025803,-9.186320,3.646263,0.022684,-9.208596,3.660265,0.028922,
26.000000f,-9.230616,3.674102,0.035099,-9.219543,3.667144,0.031991,-9.241524,3.680957,0.038160,
26.066000f,-9.263567,3.694807,0.044353,-9.252731,3.687998,0.041308,-9.274567,3.701719,0.047443,
26.132999f,-9.296285,3.715367,0.053545,-9.285367,3.708506,0.050478,-9.307202,3.722229,0.056611,
26.200001f,-9.328743,3.735770,0.062656,-9.317917,3.728964,0.059620,-9.339407,3.742476,0.065647,
26.266001f,-9.360915,3.756005,0.071667,-9.350350,3.749357,0.068712,-9.371640,3.762753,0.074666,
26.333000f,-9.392772,3.776057,0.080558,-9.382156,3.769372,0.077602,-9.403387,3.782742,0.083515,
26.400000f,-9.424289,3.795916,0.089311,-9.413792,3.789298,0.086405,-9.434629,3.802435,0.092174,
26.466000f,-9.455438,3.815569,0.097905,-9.445223,3.809119,0.095098,-9.465807,3.822117,0.100755,
26.533001f,-9.486192,3.835004,0.106321,-9.475959,3.828532,0.103534,-9.496424,3.841476,0.109109,
26.600000f,-9.516523,3.854210,0.114541,-9.506436,3.847817,0.111823,-9.526460,3.860508,0.117218,
26.666000f,-9.546408,3.873173,0.122544,-9.536624,3.866957,0.119941,-9.556339,3.879483,0.125186,
26.733000f,-9.575816,3.891882,0.130311,-9.566048,3.885659,0.127751,-9.585585,3.898104,0.132871,
26.799999f,-9.604722,3.910324,0.137823,-9.595127,3.904193,0.135352,-9.614174,3.916364,0.140258,
26.865999f,-9.633098,3.928488,0.145061,-9.623825,3.922542,0.142720,-9.642511,3.934524,0.147437,
26.933001f,-9.660917,3.946361,0.152004,-9.651694,3.940424,0.149730,-9.670139,3.952297,0.154279,
27.000000f,-9.688154,3.963931,0.158635,-9.679132,3.958097,0.156468,-9.697042,3.969677,0.160769,
27.066000f,-9.714780,3.981185,0.164933,-9.706098,3.975545,0.162912,-9.723594,3.986911,0.166984,
27.132999f,-9.740768,3.998113,0.170879,-9.732173,3.992499,0.168948,-9.749364,4.003727,0.172809,
27.200001f,-9.766093,4.014701,0.176453,-9.757725,4.009203,0.174650,-9.774337,4.020118,0.178229,
27.266001f,-9.790726,4.030938,0.181637,-9.782715,4.025640,0.179993,-9.798858,4.036316,0.183306,
27.333000f,-9.814641,4.046811,0.186411,-9.806754,4.041556,0.184883,-9.822528,4.052065,0.187940,
27.400000f,-9.837811,4.062308,0.190756,-9.830178,4.057181,0.189375,-9.845331,4.067358,0.192117,
27.466000f,-9.860209,4.077417,0.194652,-9.852948,4.072497,0.193442,-9.867579,4.082412,0.195879,
27.533001f,-9.881807,4.092126,0.198080,-9.874709,4.087267,0.197012,-9.888906,4.096984,0.199147,
27.600000f,-9.902579,4.106422,0.201020,-9.895762,4.101704,0.200119,-9.909294,4.111071,0.201907,
27.666000f,-9.922499,4.120295,0.203453,-9.916070,4.115788,0.202736,-9.929025,4.124869,0.204181,
27.733000f,-9.941864,4.133893,0.205554,-9.935417,4.129357,0.204875,-9.948311,4.138429,0.206233,
27.799999f,-9.960991,4.147377,0.207510,-9.954623,4.142879,0.206879,-9.967263,4.151807,0.208131,
27.865999f,-9.979882,4.160747,0.209322,-9.973687,4.156354,0.208748,-9.986171,4.165207,0.209906,
27.933001f,-9.998540,4.174005,0.210993,-9.992329,4.169583,0.210457,-10.004750,4.178427,0.211530,
28.000000f,-10.016965,4.187150,0.212525,-10.010832,4.182765,0.212035,-10.023006,4.191469,0.213007,
28.066000f,-10.035161,4.200183,0.213918,-10.029195,4.195901,0.213481,-10.041218,4.204531,0.214362,
28.132999f,-10.053128,4.213106,0.215175,-10.047148,4.208796,0.214777,-10.059109,4.217416,0.215573,
28.200001f,-10.070870,4.225918,0.216297,-10.064965,4.221645,0.215943,-10.076688,4.230128,0.216645,
28.266001f,-10.088387,4.238621,0.217286,-10.082644,4.234447,0.216982,-10.094218,4.242858,0.217595,
28.333000f,-10.105682,4.251216,0.218144,-10.099926,4.247015,0.217878,-10.111439,4.255416,0.218409,
28.400000f,-10.122757,4.263701,0.218872,-10.117074,4.259537,0.218650,-10.128355,4.267804,0.219091,
28.466000f,-10.139613,4.276080,0.219472,-10.134087,4.272013,0.219295,-10.145224,4.280209,0.219652,
28.533001f,-10.156253,4.288352,0.219946,-10.150715,4.284259,0.219808,-10.161791,4.292445,0.220084,
28.600000f,-10.172678,4.300518,0.220296,-10.167212,4.296460,0.220199,-10.178062,4.304514,0.220391,
28.666000f,-10.188890,4.312578,0.220522,-10.183576,4.308616,0.220467,-10.194285,4.316600,0.220578,
28.733000f,-10.204892,4.324534,0.220627,-10.199567,4.320547,0.220612,-10.210217,4.328522,0.220643,
28.799999f,-10.220685,4.336386,0.220613,-10.215429,4.332434,0.220638,-10.225862,4.340280,0.220589,
28.865999f,-10.236271,4.348135,0.220481,-10.231162,4.344275,0.220544,-10.241457,4.352053,0.220418,
28.933001f,-10.251653,4.359781,0.220233,-10.246534,4.355897,0.220336,-10.256771,4.363665,0.220131,
29.000000f,-10.266830,4.371325,0.219871,-10.261780,4.367476,0.220011,-10.271806,4.375118,0.219732,
29.066000f,-10.281806,4.382769,0.219395,-10.276897,4.379009,0.219571,-10.286789,4.386585,0.219218,
29.132999f,-10.296584,4.394111,0.218809,-10.291667,4.390328,0.219024,-10.301501,4.397894,0.218594,
29.200001f,-10.311164,4.405354,0.218113,-10.306313,4.401605,0.218365,-10.315943,4.409048,0.217866,
29.266001f,-10.325550,4.416498,0.217310,-10.320835,4.412838,0.217593,-10.330336,4.420215,0.217023,
29.333000f,-10.339741,4.427544,0.216401,-10.335019,4.423860,0.216723,-10.344462,4.431227,0.216079,
29.400000f,-10.353742,4.438492,0.215387,-10.349084,4.434841,0.215744,-10.358330,4.442088,0.215036,
29.466000f,-10.367552,4.449343,0.214271,-10.363026,4.445778,0.214656,-10.372147,4.452961,0.213880,
29.533001f,-10.381175,4.460097,0.213054,-10.376643,4.456511,0.213479,-10.385707,4.463684,0.212630,
29.600000f,-10.394611,4.470757,0.211738,-10.390141,4.467202,0.212195,-10.399014,4.474258,0.211287,
29.666000f,-10.407865,4.481321,0.210324,-10.403522,4.477850,0.210806,-10.412273,4.484844,0.209834,
29.733000f,-10.420936,4.491791,0.208814,-10.416588,4.488299,0.209336,-10.425283,4.495282,0.208293,
29.799999f,-10.433826,4.502167,0.207211,-10.429539,4.498707,0.207763,-10.438050,4.505576,0.206666,
29.865999f,-10.446540,4.512451,0.205514,-10.442374,4.509073,0.206089,-10.450768,4.515880,0.204931,
29.933001f,-10.459077,4.522643,0.203727,-10.454906,4.519244,0.204341,-10.463247,4.526041,0.203114,
30.000000f,-10.471440,4.532743,0.201851,-10.467328,4.529375,0.202495,-10.475492,4.536060,0.201218,
30.066000f,-10.483630,4.542752,0.199888,-10.479636,4.539464,0.200550,-10.487685,4.546090,0.199216,
30.132999f,-10.495650,4.552671,0.197839,-10.491652,4.549364,0.198539,-10.499648,4.555979,0.197138,
30.200001f,-10.507503,4.562502,0.195706,-10.503561,4.559224,0.196434,-10.511386,4.565731,0.194988,
30.266001f,-10.519187,4.572243,0.193490,-10.515359,4.569043,0.194235,-10.523073,4.575491,0.192735,
30.333000f,-10.530707,4.581897,0.191194,-10.526875,4.578678,0.191977,-10.534539,4.585116,0.190412,
30.400000f,-10.542066,4.591463,0.188819,-10.538288,4.588273,0.189628,-10.545787,4.594605,0.188023,
30.466000f,-10.553263,4.600943,0.186367,-10.549595,4.597829,0.187189,-10.556987,4.604104,0.185533,
30.533001f,-10.564301,4.610337,0.183839,-10.560630,4.607204,0.184699,-10.567971,4.613469,0.182980,
30.600000f,-10.575182,4.619646,0.181238,-10.571564,4.616542,0.182121,-10.578747,4.622703,0.180367,
30.666000f,-10.585908,4.628870,0.178564,-10.582394,4.625840,0.179458,-10.589475,4.631946,0.177657,
30.733000f,-10.596480,4.638011,0.175820,-10.592964,4.634963,0.176751,-10.599997,4.641059,0.174889,
30.799999f,-10.606901,4.647069,0.173007,-10.603436,4.644048,0.173960,-10.610315,4.650043,0.172068,
30.865999f,-10.617175,4.656044,0.170127,-10.613810,4.653096,0.171088,-10.620591,4.659036,0.169151,
30.933001f,-10.627299,4.664937,0.167181,-10.623932,4.661972,0.168179,-10.630667,4.667902,0.166184,
31.000000f,-10.637280,4.673749,0.164172,-10.633962,4.670811,0.165191,-10.640550,4.676644,0.163169,
31.066000f,-10.647117,4.682482,0.161101,-10.643894,4.679614,0.162124,-10.650388,4.685393,0.160062,
31.132999f,-10.656812,4.691135,0.157969,-10.653587,4.688250,0.159028,-10.660036,4.694020,0.156910,
31.200001f,-10.666366,4.699708,0.154779,-10.663188,4.696850,0.155857,-10.669496,4.702525,0.153717,
31.266001f,-10.675783,4.708204,0.151532,-10.672698,4.705413,0.152612,-10.678915,4.711037,0.150435,
31.333000f,-10.685065,4.716622,0.148229,-10.681979,4.713816,0.149345,-10.688151,4.719429,0.147114,
31.400000f,-10.694212,4.724964,0.144873,-10.691170,4.722182,0.146006,-10.697208,4.727704,0.143757,
31.466000f,-10.703229,4.733229,0.141466,-10.700275,4.730515,0.142598,-10.706227,4.735985,0.140315,
31.533001f,-10.712115,4.741419,0.138007,-10.709161,4.738688,0.139174,-10.715070,4.744150,0.136841,
31.600000f,-10.720873,4.749534,0.134501,-10.717960,4.746828,0.135683,-10.723742,4.752199,0.133336,
31.666000f,-10.729503,4.757575,0.130948,-10.726675,4.754934,0.132128,-10.732373,4.760256,0.129750,
31.733000f,-10.738010,4.765543,0.127349,-10.735182,4.762886,0.128562,-10.740839,4.768200,0.126136,
31.799999f,-10.746395,4.773438,0.123707,-10.743607,4.770806,0.124934,-10.749142,4.776031,0.122498,
31.865999f,-10.754660,4.781261,0.120023,-10.751952,4.778692,0.121246,-10.757408,4.783870,0.118783,
31.933001f,-10.762805,4.789013,0.116300,-10.760096,4.786428,0.117554,-10.765514,4.791598,0.115046,
32.000000f,-10.770835,4.796695,0.112538,-10.768165,4.794134,0.113804,-10.773465,4.799218,0.111290,
32.066002f,-10.778749,4.804307,0.108739,-10.776156,4.801807,0.109998,-10.781382,4.806845,0.107461,
32.132999f,-10.786552,4.811850,0.104905,-10.783957,4.809335,0.106195,-10.789147,4.814364,0.103615,
32.200001f,-10.794243,4.819324,0.101038,-10.791685,4.816831,0.102339,-10.796762,4.821778,0.099757,
32.265999f,-10.801825,4.826730,0.097140,-10.799340,4.824297,0.098431,-10.804346,4.829199,0.095829,
32.333000f,-10.809300,4.834069,0.093211,-10.806814,4.831622,0.094532,-10.811787,4.836516,0.091890,
32.400002f,-10.816669,4.841342,0.089255,-10.814218,4.838917,0.090584,-10.819084,4.843731,0.087945,
32.466000f,-10.823937,4.848549,0.085271,-10.821556,4.846182,0.086590,-10.826355,4.850953,0.083933,
32.533001f,-10.831103,4.855692,0.081263,-10.828720,4.853310,0.082610,-10.833487,4.858073,0.079917,
32.599998f,-10.838170,4.862770,0.077232,-10.835819,4.860410,0.078586,-10.840486,4.865095,0.075898,
32.666000f,-10.845139,4.869784,0.073179,-10.842854,4.867480,0.074520,-10.847457,4.872123,0.071818,
32.733002f,-10.852013,4.876736,0.069107,-10.849726,4.874418,0.070474,-10.854300,4.879054,0.067740,
32.799999f,-10.858792,4.883626,0.065017,-10.856537,4.881328,0.066389,-10.861014,4.885889,0.063664,
32.866001f,-10.865480,4.890453,0.060910,-10.863288,4.888210,0.062267,-10.867705,4.892730,0.059531,
32.932999f,-10.872080,4.897220,0.056788,-10.869884,4.894964,0.058171,-10.874275,4.899477,0.055405,
33.000000f,-10.878592,4.903927,0.052654,-10.876425,4.901690,0.054041,-10.880726,4.906131,0.051287,
33.066002f,-10.885016,4.910575,0.048508,-10.882910,4.908391,0.049877,-10.887155,4.912792,0.047117,
33.132999f,-10.891357,4.917164,0.044352,-10.889247,4.914967,0.045746,-10.893468,4.919362,0.042959,
33.200001f,-10.897617,4.923695,0.040189,-10.895535,4.921517,0.041585,-10.899670,4.925840,0.038814,
33.265999f,-10.903796,4.930169,0.036019,-10.901771,4.928042,0.037396,-10.905853,4.932328,0.034622,
33.333000f,-10.909897,4.936586,0.031845,-10.907866,4.934446,0.033244,-10.911927,4.938726,0.030446,
33.400002f,-10.915922,4.942947,0.027668,-10.913917,4.940825,0.029067,-10.917898,4.945037,0.026289,
33.466000f,-10.921873,4.949253,0.023490,-10.919922,4.947181,0.024868,-10.923854,4.951356,0.022090,
33.533001f,-10.927752,4.955504,0.019312,-10.925795,4.953419,0.020711,-10.929708,4.957589,0.017913,
33.599998f,-10.933559,4.961702,0.015137,-10.931625,4.959635,0.016535,-10.935465,4.963738,0.013759,
33.666000f,-10.939298,4.967846,0.010965,-10.937415,4.965827,0.012341,-10.941209,4.969896,0.009568,
33.733002f,-10.944970,4.973938,0.006799,-10.943081,4.971906,0.008193,-10.946859,4.975970,0.005405,
33.799999f,-10.950579,4.979978,0.002640,-10.948711,4.977963,0.004032,-10.952418,4.981963,0.001269,
33.866001f,-10.956124,4.985968,-0.001509,-10.954305,4.984000,-0.000142,-10.957972,4.987965,-0.002898,
33.932999f,-10.961609,4.991906,-0.005649,-10.959782,4.989925,-0.004264,-10.963436,4.993887,-0.007033,
34.000000f,-10.967033,4.997795,-0.009775,-10.965226,4.995831,-0.008395,-10.968814,4.999730,-0.011135,
34.066002f,-10.972401,5.003635,-0.013888,-10.970638,5.001716,-0.012533,-10.974190,5.005583,-0.015263,
34.132999f,-10.977715,5.009428,-0.017985,-10.975944,5.007495,-0.016615,-10.979486,5.011360,-0.019354,
34.200001f,-10.982975,5.015172,-0.022064,-10.981222,5.013256,-0.020701,-10.984702,5.017060,-0.023407,
34.265999f,-10.988183,5.020869,-0.026125,-10.986472,5.018997,-0.024788,-10.989920,5.022770,-0.027481,
34.333000f,-10.993342,5.026521,-0.030164,-10.991622,5.024635,-0.028815,-10.995063,5.028406,-0.031514,
34.400002f,-10.998456,5.032126,-0.034181,-10.996752,5.030256,-0.032840,-11.000135,5.033968,-0.035503,
34.466000f,-11.003522,5.037688,-0.038174,-11.001858,5.035860,-0.036861,-11.005212,5.039543,-0.039507,
34.533001f,-11.008543,5.043204,-0.042141,-11.006867,5.041364,-0.040817,-11.010219,5.045045,-0.043465,
34.599998f,-11.013525,5.048678,-0.046081,-11.011864,5.046852,-0.044766,-11.015162,5.050478,-0.047376,
34.666000f,-11.018467,5.054109,-0.049991,-11.016843,5.052324,-0.048706,-11.020116,5.055921,-0.051295,
34.733002f,-11.023372,5.059498,-0.053870,-11.021735,5.057700,-0.052576,-11.025008,5.061296,-0.055164,
34.799999f,-11.028238,5.064846,-0.057717,-11.026613,5.063061,-0.056434,-11.029839,5.066603,-0.058980,
34.866001f,-11.033072,5.070152,-0.061529,-11.031483,5.068408,-0.060277,-11.034686,5.071923,-0.062800,
34.932999f,-11.037874,5.075419,-0.065305,-11.036271,5.073662,-0.064046,-11.039477,5.077177,-0.066564,
35.000000f,-11.042646,5.080647,-0.069044,-11.041053,5.078902,-0.067798,-11.044216,5.082366,-0.070271,
35.066002f,-11.047390,5.085837,-0.072743,-11.045829,5.084131,-0.071529,-11.048974,5.087569,-0.073975,
35.132999f,-11.052107,5.090988,-0.076401,-11.050531,5.089269,-0.075182,-11.053683,5.092708,-0.077619,
35.200001f,-11.056800,5.096102,-0.080016,-11.055232,5.094395,-0.078812,-11.058345,5.097784,-0.081202,
35.265999f,-11.061471,5.101180,-0.083587,-11.059934,5.099511,-0.082416,-11.063032,5.102875,-0.084775,
35.333000f,-11.066120,5.106223,-0.087111,-11.064566,5.104539,-0.085938,-11.067675,5.107906,-0.088284,
35.400002f,-11.070753,5.111229,-0.090588,-11.069204,5.109558,-0.089432,-11.072278,5.112876,-0.091727,
35.466000f,-11.075367,5.116202,-0.094015,-11.073847,5.114567,-0.092893,-11.076910,5.117862,-0.095155,
35.533001f,-11.079967,5.121141,-0.097391,-11.078428,5.119493,-0.096269,-11.081505,5.122790,-0.098513,
35.599998f,-11.084555,5.126047,-0.100714,-11.083020,5.124409,-0.099610,-11.086066,5.127661,-0.101802,
35.666000f,-11.089130,5.130921,-0.103983,-11.087622,5.129318,-0.102913,-11.090662,5.132549,-0.105068,
35.733002f,-11.093699,5.135764,-0.107195,-11.092170,5.134147,-0.106128,-11.095227,5.137381,-0.108261,
35.799999f,-11.098259,5.140575,-0.110349,-11.096732,5.138969,-0.109302,-11.099763,5.142158,-0.111380,
35.866001f,-11.102814,5.145356,-0.113443,-11.101312,5.143784,-0.112432,-11.104339,5.146953,-0.114469,
35.932999f,-11.107366,5.150108,-0.116476,-11.105842,5.148521,-0.115471,-11.108891,5.151695,-0.117482,
36.000000f,-11.111917,5.154831,-0.119446,-11.110393,5.153254,-0.118462,-11.113419,5.156385,-0.120416,
36.066002f,-11.116468,5.159526,-0.122351,-11.114966,5.157982,-0.121404,-11.117993,5.161094,-0.123313,
36.132999f,-11.121021,5.164194,-0.125190,-11.119495,5.162635,-0.124251,-11.122547,5.165752,-0.126130,
36.200001f,-11.125580,5.168835,-0.127961,-11.124052,5.167284,-0.127044,-11.127085,5.170362,-0.128864,
36.265999f,-11.130145,5.173450,-0.130662,-11.128637,5.171931,-0.129782,-11.131676,5.174991,-0.131554,
36.333000f,-11.134718,5.178040,-0.133291,-11.133184,5.176507,-0.132422,-11.136251,5.179573,-0.134159,
36.400002f,-11.139301,5.182604,-0.135847,-11.137764,5.181079,-0.135003,-11.140816,5.184106,-0.136678,
36.466000f,-11.143896,5.187145,-0.138328,-11.142378,5.185651,-0.137522,-11.145437,5.188663,-0.139146,
