19.466667f,2.263222,-1.233270,1.855314,2.265497,-1.230956,1.853613,2.260947,-1.235583,1.857016,
19.533333f,2.256572,-1.240063,1.860354,2.258730,-1.237854,1.858708,2.254414,-1.242273,1.862000,
19.600000f,2.250272,-1.246528,1.865190,2.252314,-1.244433,1.863624,2.248230,-1.248622,1.866756,
19.666666f,2.244320,-1.252631,1.869750,2.246246,-1.250662,1.868288,2.242393,-1.254600,1.871211,
19.733334f,2.238711,-1.258341,1.873958,2.240524,-1.256509,1.872626,2.236898,-1.260174,1.875290,
19.799999f,2.233443,-1.263627,1.877742,2.235142,-1.261941,1.876564,2.231744,-1.265312,1.878921,
19.866667f,2.228513,-1.268455,1.881028,2.230100,-1.266927,1.880028,2.226926,-1.269983,1.882028,
19.933332f,2.223917,-1.272794,1.883743,2.225394,-1.271435,1.882946,2.222441,-1.274154,1.884540,
20.000000f,2.219653,-1.276612,1.885811,2.221043,-1.275388,1.885181,2.218263,-1.277837,1.886442,
20.066668f,2.215576,-1.280140,1.887524,2.216927,-1.278971,1.886956,2.214224,-1.281310,1.888091,
20.133333f,2.211542,-1.283630,1.889217,2.212879,-1.282473,1.888656,2.210205,-1.284787,1.889778,
20.200001f,2.207553,-1.287082,1.890892,2.208875,-1.285938,1.890337,2.206231,-1.288226,1.891448,
20.266666f,2.203607,-1.290496,1.892549,2.204915,-1.289364,1.892000,2.202299,-1.291627,1.893098,
20.333334f,2.199705,-1.293872,1.894188,2.200999,-1.292753,1.893644,2.198412,-1.294991,1.894731,
20.400000f,2.195847,-1.297210,1.895808,2.197125,-1.296104,1.895271,2.194568,-1.298317,1.896345,
20.466667f,2.192031,-1.300511,1.897410,2.193296,-1.299417,1.896879,2.190767,-1.301606,1.897941,
20.533333f,2.188259,-1.303775,1.898994,2.189509,-1.302694,1.898469,2.187009,-1.304857,1.899519,
20.600000f,2.184530,-1.307002,1.900560,2.185766,-1.305933,1.900041,2.183294,-1.308071,1.901079,
20.666666f,2.180843,-1.310192,1.902108,2.182065,-1.309135,1.901595,2.179621,-1.311249,1.902621,
20.733334f,2.177199,-1.313345,1.903638,2.178406,-1.312300,1.903131,2.175991,-1.314390,1.904145,
20.799999f,2.173597,-1.316461,1.905151,2.174790,-1.315429,1.904649,2.172403,-1.317494,1.905652,
20.866667f,2.170037,-1.319541,1.906645,2.171217,-1.318521,1.906150,2.168858,-1.320562,1.907140,
20.933332f,2.166520,-1.322585,1.908122,2.167685,-1.321576,1.907633,2.165354,-1.323593,1.908612,
21.000000f,2.163044,-1.325592,1.909582,2.164195,-1.324596,1.909098,2.161892,-1.326589,1.910065,
21.066668f,2.159609,-1.328563,1.911024,2.160747,-1.327579,1.910546,2.158472,-1.329548,1.911502,
21.133333f,2.156217,-1.331499,1.912449,2.157341,-1.330527,1.911977,2.155093,-1.332472,1.912920,
21.200001f,2.152865,-1.334399,1.913856,2.153975,-1.333438,1.913390,2.151755,-1.335360,1.914322,
21.266666f,2.149554,-1.337263,1.915246,2.150651,-1.336315,1.914786,2.148458,-1.338212,1.915706,
21.333334f,2.146285,-1.340092,1.916619,2.147368,-1.339155,1.916164,2.145202,-1.341029,1.917073,
21.400000f,2.143056,-1.342886,1.917975,2.144125,-1.341961,1.917526,2.141987,-1.343811,1.918424,
21.466667f,2.139868,-1.345644,1.919313,2.140924,-1.344731,1.918870,2.138812,-1.346558,1.919757,
21.533333f,2.136720,-1.348368,1.920635,2.137763,-1.347466,1.920197,2.135678,-1.349270,1.921073,
21.600000f,2.133612,-1.351057,1.921940,2.134642,-1.350167,1.921508,2.132583,-1.351947,1.922372,
21.666666f,2.130544,-1.353711,1.923228,2.131560,-1.352832,1.922802,2.129529,-1.354590,1.923655,
21.733334f,2.127517,-1.356331,1.924500,2.128519,-1.355463,1.924079,2.126514,-1.357198,1.924921,
21.799999f,2.124528,-1.358916,1.925755,2.125518,-1.358060,1.925339,2.123539,-1.359772,1.926170,
21.866667f,2.121580,-1.361468,1.926993,2.122556,-1.360623,1.926583,2.120603,-1.362313,1.927403,
21.933332f,2.118670,-1.363985,1.928214,2.119633,-1.363152,1.927810,2.117707,-1.364818,1.928619,
22.000000f,2.115800,-1.366469,1.929420,2.116750,-1.365646,1.929021,2.114850,-1.367291,1.929819,
22.066668f,2.112968,-1.368919,1.930609,2.113906,-1.368108,1.930215,2.112031,-1.369729,1.931002,
22.133333f,2.110176,-1.371335,1.931781,2.111100,-1.370535,1.931393,2.109251,-1.372134,1.932169,
22.200001f,2.107422,-1.373718,1.932938,2.108333,-1.372929,1.932555,2.106510,-1.374506,1.933321,
22.266666f,2.104706,-1.376067,1.934078,2.105605,-1.375290,1.933701,2.103807,-1.376845,1.934455,
22.333334f,2.102028,-1.378384,1.935202,2.102915,-1.377617,1.934830,2.101142,-1.379151,1.935575,
22.400000f,2.099389,-1.380668,1.936311,2.100262,-1.379912,1.935944,2.098516,-1.381423,1.936677,
22.466667f,2.096787,-1.382919,1.937403,2.097648,-1.382174,1.937042,2.095926,-1.383664,1.937765,
22.533333f,2.094223,-1.385137,1.938480,2.095072,-1.384403,1.938124,2.093375,-1.385871,1.938836,
22.600000f,2.091697,-1.387323,1.939541,2.092533,-1.386600,1.939190,2.090861,-1.388046,1.939891,
22.666666f,2.089208,-1.389477,1.940586,2.090031,-1.388764,1.940240,2.088384,-1.390189,1.940932,
22.733334f,2.086756,-1.391598,1.941615,2.087567,-1.390897,1.941275,2.085944,-1.392300,1.941956,
22.799999f,2.084341,-1.393688,1.942629,2.085139,-1.392997,1.942294,2.083542,-1.394379,1.942965,
22.866667f,2.081962,-1.395746,1.943628,2.082749,-1.395065,1.943298,2.081176,-1.396426,1.943958,
22.933332f,2.079621,-1.397772,1.944611,2.080395,-1.397102,1.944286,2.078846,-1.398442,1.944937,
23.000000f,2.077315,-1.399766,1.945580,2.078077,-1.399107,1.945259,2.076553,-1.400426,1.945900,
23.066668f,2.075046,-1.401730,1.946532,2.075797,-1.401080,1.946217,2.074296,-1.402379,1.946847,
23.133333f,2.072813,-1.403662,1.947470,2.073551,-1.403023,1.947160,2.072075,-1.404300,1.947780,
23.200001f,2.070616,-1.405563,1.948392,2.071342,-1.404934,1.948087,2.069890,-1.406191,1.948697,
23.266666f,2.068455,-1.407433,1.949300,2.069169,-1.406815,1.949000,2.067740,-1.408051,1.949600,
23.333334f,2.066329,-1.409272,1.950193,2.067031,-1.408664,1.949898,2.065626,-1.409880,1.950488,
23.400000f,2.064238,-1.411081,1.951071,2.064929,-1.410483,1.950780,2.063547,-1.411679,1.951361,
23.466667f,2.062183,-1.412859,1.951934,2.062862,-1.412272,1.951648,2.061504,-1.413447,1.952219,
23.533333f,2.060162,-1.414608,1.952782,2.060830,-1.414030,1.952502,2.059495,-1.415185,1.953062,
23.600000f,2.058177,-1.416325,1.953616,2.058833,-1.415758,1.953340,2.057521,-1.416893,1.953891,
23.666666f,2.056226,-1.418014,1.954435,2.056870,-1.417456,1.954165,2.055581,-1.418571,1.954706,
23.733334f,2.054309,-1.419672,1.955240,2.054942,-1.419124,1.954974,2.053676,-1.420220,1.955505,
23.799999f,2.052427,-1.421301,1.956030,2.053048,-1.420763,1.955769,2.051805,-1.421838,1.956291,
23.866667f,2.050579,-1.422900,1.956806,2.051189,-1.422372,1.956550,2.049968,-1.423428,1.957063,
23.933332f,2.048764,-1.424469,1.957568,2.048764,-1.424469,1.957568,2.048764,-1.424469,1.957568,
24.033333f,2.046983,-1.426010,1.958316,2.046983,-1.426010,1.958316,2.046983,-1.426010,1.958316,
24.053333f,2.120232,-1.859313,1.711241,2.120232,-1.859313,1.711241,2.120232,-1.859313,1.711241,
24.133333f,2.120232,-1.859313,1.711241,2.120232,-1.859313,1.711241,2.120232,-1.859313,1.711241,
25.400000f,2.120232,-1.859313,1.711241,2.120232,-1.859313,1.711241,2.120232,-1.859313,1.711241,
25.500000f,2.120232,-1.859313,1.711241,2.120232,-1.859313,1.711241,2.120232,-1.859313,1.711241,
25.500000f,2.085648,-3.777501,0.965604,2.085648,-3.777501,0.965604,2.085648,-3.777501,0.965604,
28.833334f,2.337836,-4.012859,1.101599,2.337836,-4.012859,1.101599,2.337836,-4.012859,1.101599,
28.853334f,2.267567,-3.815002,1.410530,2.267567,-3.815002,1.410530,2.267567,-3.815002,1.410530,
31.066668f,2.060110,-3.727207,1.559703,2.060110,-3.727207,1.559703,2.060110,-3.727207,1.559703,
31.100000f,1.836347,-4.444339,1.390417,1.836347,-4.444339,1.390417,1.836347,-4.444339,1.390417,
41.733334f,1.856133,-4.529311,1.411511,1.856133,-4.529311,1.411511,1.856133,-4.529311,1.411511,
41.753334f,1.676871,-4.994205,1.165256,1.676871,-4.994205,1.165256,1.676871,-4.994205,1.165256,
44.666668f,1.676871,-4.994205,1.165256,1.676871,-4.994205,1.165256,1.676871,-4.994205,1.165256,
;
;
                                                                                                                                                                                                                                                                                                                                                                                    
