29.900000f,3.665893,6.739724,1.594885,3.668564,6.740800,1.594909,3.663300,6.738680,1.594861,
29.933001f,3.658010,6.736493,1.594743,3.660618,6.737606,1.594816,3.655402,6.735379,1.594671,
29.966000f,3.650084,6.732976,1.594443,3.652715,6.734187,1.594559,3.647372,6.731728,1.594324,
30.000000f,3.642058,6.729151,1.594042,3.644817,6.730513,1.594188,3.639380,6.727829,1.593900,
30.033001f,3.633853,6.724966,1.593582,3.636576,6.726417,1.593738,3.631130,6.723514,1.593425,
30.066000f,3.625551,6.720354,1.593094,3.628297,6.721968,1.593248,3.622723,6.718691,1.592935,
30.100000f,3.617214,6.715182,1.592649,3.620057,6.717010,1.592806,3.614454,6.713408,1.592497,
30.132999f,3.608824,6.709602,1.592172,3.611599,6.711501,1.592359,3.606048,6.707703,1.591985,
30.166000f,3.600392,6.703672,1.591516,3.603186,6.705664,1.591715,3.597514,6.701620,1.591311,
30.200001f,3.591892,6.697530,1.590966,3.594798,6.699636,1.591083,3.589072,6.695485,1.590853,
30.233000f,3.583301,6.691278,1.590828,3.586151,6.693332,1.590840,3.580450,6.689224,1.590817,
30.266001f,3.574614,6.685079,1.590896,3.577504,6.687064,1.590853,3.571637,6.683033,1.590941,
30.299999f,3.565786,6.679245,1.591091,3.568794,6.681226,1.591015,3.562867,6.677323,1.591164,
30.333000f,3.556921,6.673425,1.591340,3.559821,6.675404,1.591262,3.554022,6.671445,1.591417,
30.365999f,3.548212,6.667249,1.591563,3.551111,6.669287,1.591502,3.545225,6.665150,1.591625,
30.400000f,3.539350,6.661075,1.591707,3.542430,6.663133,1.591698,3.536360,6.659077,1.591716,
30.433001f,3.530089,6.655140,1.591616,3.533211,6.657061,1.591647,3.526968,6.653220,1.591585,
30.466000f,3.520433,6.649434,1.591520,3.523709,6.651256,1.591521,3.517057,6.647556,1.591519,
30.500000f,3.510231,6.644095,1.591612,3.513756,6.645886,1.591555,3.506809,6.642357,1.591666,
30.533001f,3.499691,6.638900,1.591852,3.503199,6.640641,1.591731,3.496184,6.637159,1.591973,
30.566000f,3.488971,6.633545,1.592346,3.492537,6.635277,1.592180,3.485297,6.631760,1.592517,
30.600000f,3.478078,6.628399,1.592858,3.481808,6.630042,1.592716,3.474458,6.626805,1.592996,
30.632999f,3.467026,6.623882,1.593183,3.470677,6.625342,1.593105,3.463375,6.622422,1.593261,
30.666000f,3.455947,6.619549,1.593329,3.459566,6.621017,1.593318,3.452218,6.618037,1.593340,
30.700001f,3.445091,6.614986,1.593250,3.448803,6.616519,1.593322,3.441488,6.613497,1.593179,
30.733000f,3.434109,6.610527,1.592902,3.437799,6.611943,1.593074,3.430419,6.609110,1.592730,
30.766001f,3.422726,6.606400,1.592206,3.426545,6.607723,1.592483,3.418792,6.605038,1.591921,
30.799999f,3.410965,6.602509,1.591225,3.415041,6.603788,1.591616,3.407010,6.601269,1.590847,
30.833000f,3.398751,6.598880,1.589910,3.402853,6.600059,1.590357,3.394648,6.597702,1.589464,
30.865999f,3.386101,6.595368,1.588518,3.390357,6.596504,1.588959,3.381715,6.594198,1.588063,
30.900000f,3.372950,6.591998,1.587234,3.377475,6.593201,1.587625,3.368558,6.590829,1.586855,
30.933001f,3.359481,6.588289,1.586219,3.363943,6.589681,1.586457,3.355019,6.586897,1.585981,
30.966000f,3.345903,6.583560,1.585790,3.350425,6.585184,1.585882,3.341245,6.581887,1.585695,
31.000000f,3.332076,6.578447,1.585661,3.336846,6.580166,1.585679,3.327446,6.576779,1.585643,
31.033001f,3.317842,6.573452,1.585682,3.322564,6.575126,1.585667,3.313120,6.571777,1.585698,
31.066000f,3.303455,6.568300,1.585756,3.308197,6.570027,1.585760,3.298570,6.566521,1.585752,
31.100000f,3.289100,6.562982,1.585658,3.293967,6.564867,1.585682,3.284377,6.561152,1.585635,
31.132999f,3.274826,6.557211,1.585616,3.279498,6.559262,1.585586,3.270154,6.555160,1.585647,
31.166000f,3.260784,6.550547,1.585842,3.265399,6.552816,1.585752,3.256029,6.548209,1.585934,
31.200001f,3.246854,6.543457,1.586160,3.251569,6.545882,1.586053,3.242278,6.541103,1.586264,
31.233000f,3.233047,6.536280,1.586469,3.237623,6.538673,1.586369,3.228470,6.533887,1.586570,
31.266001f,3.219116,6.528953,1.586767,3.223784,6.531383,1.586695,3.214306,6.526449,1.586841,
31.299999f,3.204752,6.521550,1.586906,3.209676,6.524094,1.586830,3.199973,6.519081,1.586980,
31.333000f,3.190148,6.513987,1.587217,3.195007,6.516510,1.587034,3.185290,6.511464,1.587401,
31.365999f,3.175302,6.506255,1.588018,3.180195,6.508861,1.587690,3.170259,6.503571,1.588356,
31.400000f,3.160486,6.498195,1.589205,3.165462,6.501027,1.588720,3.155656,6.495447,1.589675,
31.433001f,3.146030,6.489597,1.590869,3.150768,6.492500,1.590286,3.141292,6.486694,1.591451,
31.466000f,3.131768,6.480601,1.592734,3.136456,6.483601,1.592113,3.126937,6.477510,1.593375,
31.500000f,3.117613,6.471413,1.594636,3.122392,6.474639,1.594023,3.112974,6.468281,1.595230,
31.533001f,3.103654,6.461620,1.596338,3.108211,6.465010,1.595861,3.099098,6.458230,1.596815,
31.566000f,3.089998,6.450864,1.597527,3.094476,6.454565,1.597207,3.085383,6.447052,1.597856,
31.600000f,3.076509,6.439189,1.598276,3.081087,6.443311,1.598130,3.072065,6.435190,1.598418,
31.632999f,3.063065,6.426620,1.598388,3.067481,6.430965,1.598375,3.058648,6.422276,1.598402,
31.666000f,3.049740,6.412853,1.598358,3.054103,6.417664,1.598315,3.045244,6.407897,1.598403,
31.700001f,3.036618,6.397462,1.598653,3.041071,6.402904,1.598518,3.032297,6.392180,1.598784,
31.733000f,3.023546,6.380841,1.599151,3.027889,6.386501,1.598935,3.019203,6.375180,1.599367,
31.766001f,3.010296,6.363153,1.599962,3.014648,6.369121,1.599680,3.005812,6.357005,1.600251,
31.799999f,2.997167,6.344668,1.600856,3.001552,6.351053,1.600588,2.992911,6.338470,1.601116,
31.833000f,2.984498,6.325588,1.601538,2.988659,6.331921,1.601296,2.980337,6.319255,1.601781,
31.865999f,2.971948,6.306283,1.602326,2.976119,6.312608,1.601995,2.967651,6.299767,1.602667,
31.900000f,2.959219,6.287250,1.603544,2.963541,6.293704,1.603109,2.955024,6.280986,1.603965,
31.933001f,2.946522,6.268315,1.604881,2.950665,6.274561,1.604467,2.942379,6.262069,1.605295,
31.966000f,2.934107,6.249393,1.606051,2.938225,6.255598,1.605651,2.929864,6.243001,1.606463,
32.000000f,2.921561,6.230707,1.607306,2.925904,6.236990,1.606832,2.917347,6.224608,1.607767,
32.033001f,2.908562,6.212429,1.608840,2.912930,6.218381,1.608306,2.904194,6.206477,1.609374,
32.066002f,2.895086,6.194629,1.610543,2.899652,6.200393,1.609949,2.890382,6.188691,1.611154,
32.099998f,2.880887,6.177491,1.612437,2.885777,6.183234,1.611794,2.876139,6.171916,1.613061,
32.132999f,2.866309,6.160839,1.614326,2.871166,6.166253,1.613723,2.861453,6.155425,1.614930,
32.166000f,2.851452,6.144678,1.616095,2.856319,6.149990,1.615567,2.846437,6.139205,1.616639,
32.200001f,2.836807,6.128644,1.617527,2.841600,6.134173,1.617169,2.832155,6.123276,1.617875,
32.233002f,2.823256,6.112146,1.618202,2.827722,6.117554,1.618023,2.818790,6.106740,1.618381,
32.265999f,2.809736,6.095871,1.618611,2.814354,6.101096,1.618434,2.804978,6.090487,1.618794,
32.299999f,2.795262,6.080475,1.619277,2.800233,6.085647,1.619093,2.790437,6.075455,1.619455,
32.333000f,2.780490,6.065447,1.619689,2.785355,6.070406,1.619645,2.775625,6.060488,1.619733,
32.366001f,2.765775,6.050416,1.619543,2.770634,6.055337,1.619698,2.760769,6.045346,1.619384,
32.400002f,2.751038,6.035621,1.618752,2.756060,6.040598,1.619170,2.746164,6.030790,1.618346,
32.432999f,2.736231,6.021134,1.617085,2.741086,6.025844,1.617759,2.731376,6.016425,1.616411,
32.466000f,2.721611,6.007074,1.614667,2.726378,6.011618,1.615583,2.716700,6.002394,1.613723,
32.500000f,2.707342,5.993598,1.611532,2.712094,5.998088,1.612715,2.702729,5.989239,1.610385,
32.533001f,2.693652,5.980657,1.607713,2.698029,5.984827,1.609089,2.689275,5.976487,1.606336,
32.566002f,2.680814,5.968323,1.603189,2.684904,5.972326,1.604767,2.676600,5.964199,1.601562,
32.599998f,2.668862,5.956395,1.598144,2.672749,5.960436,1.599922,2.665090,5.952473,1.596418,
32.632999f,2.657949,5.944548,1.592730,2.661392,5.948370,1.594564,2.654506,5.940726,1.590895,
32.666000f,2.647994,5.933231,1.587024,2.651116,5.936832,1.588945,2.644778,5.929520,1.585045,
32.700001f,2.639025,5.922719,1.581089,2.641935,5.926120,1.583112,2.636202,5.919416,1.579126,
32.733002f,2.630878,5.913218,1.575126,2.633445,5.916125,1.577061,2.628312,5.910310,1.573191,
32.765999f,2.623469,5.905095,1.569359,2.625827,5.907581,1.571231,2.621038,5.902533,1.567430,
32.799999f,2.616583,5.898148,1.563779,2.618906,5.900298,1.565614,2.614327,5.896060,1.561998,
32.833000f,2.609799,5.892443,1.558565,2.611931,5.894193,1.560280,2.607667,5.890693,1.556850,
32.866001f,2.603660,5.887540,1.553383,2.605521,5.889110,1.555115,2.601742,5.885923,1.551599,
32.900002f,2.598515,5.882928,1.548070,2.600069,5.884399,1.549954,2.597007,5.881500,1.546241,
32.932999f,2.594517,5.878883,1.542300,2.595569,5.880110,1.544362,2.593880,5.878139,1.541050,
32.952999f,3.257856,6.561130,0.979788,3.257856,6.561130,0.979788,3.257856,6.561130,0.979788,
38.799999f,3.257856,6.561130,0.979788,3.257856,6.561130,0.979788,3.257856,6.561130,0.979788,
;
621,
0.000000f,7.994747,9.369997,1.375178,7.994747,9.369997,1.375178,7.994747,9.369997,1.375178,
2.633000f,7.994747,9.369997,1.375178,7.994747,9.369997,1.375178,7.994747,9.369997,1.375178,
2.653000f,2.488610,8.175551,1.573293,2.488610,8.175551,1.573293,2.488610,8.175551,1.573293,
2.666000f,2.488776,8.175117,1.574362,2.488776,8.175117,1.574362,2.488776,8.175117,1.574362,
2.700000f,2.488811,8.174500,1.575036,2.488811,8.174500,1.575036,2.488811,8.174500,1.575036,
2.733000f,2.488768,8.173949,1.575405,2.488768,8.173949,1.575405,2.488768,8.173949,1.575405,
2.766000f,2.488657,8.174046,1.575174,2.488657,8.174046,1.575174,2.488657,8.174046,1.575174,
2.800000f,2.488542,8.174261,1.574793,2.488542,8.174261,1.574793,2.488542,8.174261,1.574793,
2.833000f,2.488522,8.174176,1.574755,2.488522,8.174176,1.574755,2.488522,8.174176,1.574755,
2.866000f,2.488505,8.174031,1.574641,2.488505,8.174031,1.574641,2.488505,8.174031,1.574641,
2.900000f,2.488423,8.174017,1.573999,2.488423,8.174017,1.573999,2.488423,8.174017,1.573999,
2.933000f,2.488303,8.173859,1.573427,2.488303,8.173859,1.573427,2.488303,8.173859,1.573427,
2.966000f,2.488137,8.173111,1.573525,2.488137,8.173111,1.573525,2.488137,8.173111,1.573525,
3.000000f,2.487965,8.172471,1.573842,2.487965,8.172471,1.573842,2.487965,8.172471,1.573842,
3.033000f,2.487865,8.172947,1.574194,2.487865,8.172947,1.574194,2.487865,8.172947,1.574194,
3.066000f,2.487726,8.173163,1.574373,2.487726,8.173163,1.574373,2.487726,8.173163,1.574373,
3.100000f,2.487434,8.171685,1.574004,2.487434,8.171685,1.574004,2.487434,8.171685,1.574004,
3.133000f,2.487078,8.169695,1.573400,2.487078,8.169695,1.573400,2.487078,8.169695,1.573400,
3.166000f,2.486693,8.167814,1.572660,2.486693,8.167814,1.572660,2.486693,8.167814,1.572660,
3.200000f,2.486326,8.166279,1.572048,2.486326,8.166279,1.572048,2.486326,8.166279,1.572048,
3.233000f,2.486046,8.165643,1.571951,2.486046,8.165643,1.571951,2.486046,8.165643,1.571951,
3.266000f,2.485828,8.165577,1.572098,2.485828,8.165577,1.572098,2.485828,8.165577,1.572098,
3.300000f,2.485688,8.166060,1.572468,2.485688,8.166060,1.572468,2.485688,8.166060,1.572468,
3.333000f,2.485572,8.166719,1.572698,2.485572,8.166719,1.572698,2.485572,8.166719,1.572698,
3.366000f,2.485449,8.167167,1.572272,2.485449,8.167167,1.572272,2.485449,8.167167,1.572272,
3.400000f,2.485256,8.167423,1.571618,2.485256,8.167423,1.571618,2.485256,8.167423,1.571618,
3.433000f,2.484875,8.167242,1.570843,2.484875,8.167242,1.570843,2.484875,8.167242,1.570843,
3.466000f,2.484443,8.167027,1.570390,2.484443,8.167027,1.570390,2.484443,8.167027,1.570390,
3.500000f,2.484061,8.166845,1.571081,2.484061,8.166845,1.571081,2.484061,8.166845,1.571081,
3.533000f,2.483716,8.167458,1.571884,2.483813,8.166929,1.571728,2.483620,8.167986,1.572039,
3.566000f,2.483479,8.170048,1.572026,2.483563,8.169064,1.572082,2.483392,8.171062,1.571969,
3.600000f,2.483205,8.173423,1.571546,2.483336,8.172225,1.571917,2.483077,8.174585,1.571185,
3.633000f,2.482707,8.177094,1.569841,2.482874,8.175988,1.570416,2.482539,8.178199,1.569265,
3.666000f,2.482191,8.180125,1.568060,2.482337,8.179405,1.568475,2.482041,8.180867,1.567633,
3.700000f,2.481824,8.181459,1.567327,2.481934,8.181315,1.567485,2.481716,8.181600,1.567173,
3.733000f,2.481540,8.180973,1.567127,2.481612,8.181611,1.567093,2.481467,8.180335,1.567161,
3.766000f,2.481385,8.177589,1.567531,2.481442,8.178885,1.567402,2.481326,8.176254,1.567665,
3.800000f,2.481193,8.173120,1.567912,2.481303,8.174582,1.567939,2.481086,8.171700,1.567886,
3.833000f,2.480738,8.168991,1.567374,2.480895,8.170283,1.567559,2.480582,8.167699,1.567189,
3.866000f,2.480242,8.165286,1.566790,2.480385,8.166334,1.566874,2.480096,8.164207,1.566703,
3.900000f,2.479876,8.162641,1.566866,2.479991,8.163398,1.566796,2.479763,8.161905,1.566933,
3.933000f,2.479560,8.160830,1.567198,2.479657,8.161287,1.567044,2.479464,8.160372,1.567352,
3.966000f,2.479289,8.159863,1.567798,2.479378,8.160053,1.567645,2.479198,8.159667,1.567956,
4.000000f,2.479025,8.159677,1.568127,2.479126,8.159590,1.568206,2.478927,8.159760,1.568051,
4.033000f,2.478696,8.160376,1.567338,2.478799,8.160083,1.567629,2.478593,8.160668,1.567047,
4.066000f,2.478400,8.161448,1.566363,2.478476,8.161098,1.566582,2.478321,8.161809,1.566138,
4.100000f,2.478233,8.162497,1.566015,2.478280,8.162184,1.566108,2.478188,8.162800,1.565924,
4.133000f,2.478124,8.163288,1.565812,2.478157,8.163157,1.565897,2.478092,8.163419,1.565727,
4.166000f,2.478035,8.163288,1.565498,2.478062,8.163334,1.565596,2.478007,8.163241,1.565398,
4.200000f,2.477958,8.163012,1.565220,2.477987,8.163094,1.565307,2.477931,8.162931,1.565135,
4.233000f,2.477869,8.162805,1.564986,2.477897,8.162866,1.565030,2.477840,8.162744,1.564941,
4.266000f,2.477787,8.162643,1.564948,2.477807,8.162661,1.564874,2.477765,8.162626,1.565023,
4.300000f,2.477742,8.162701,1.565429,2.477760,8.162684,1.565264,2.477725,8.162716,1.565590,
4.333000f,2.477684,8.162737,1.565923,2.477719,8.162786,1.565857,2.477648,8.162688,1.565989,
4.366000f,2.477530,8.162407,1.565828,2.477578,8.162497,1.565858,2.477481,8.162315,1.565797,
4.400000f,2.477395,8.162195,1.565742,2.477419,8.162115,1.565669,2.477372,8.162272,1.565812,
4.433000f,2.477390,8.162878,1.566256,2.477384,8.162707,1.566084,2.477396,8.163049,1.566428,
4.466000f,2.477431,8.163228,1.566785,2.477417,8.163383,1.566689,2.477445,8.163068,1.566885,
4.500000f,2.477474,8.161933,1.566841,2.477461,8.162477,1.566851,2.477488,8.161405,1.566831,
4.533000f,2.477511,8.160028,1.566724,2.477507,8.160720,1.566793,2.477515,8.159335,1.566655,
4.566000f,2.477498,8.157736,1.566421,2.477500,8.158372,1.566477,2.477495,8.157081,1.566364,
4.600000f,2.477495,8.156173,1.566388,2.477485,8.156302,1.566239,2.477504,8.156047,1.566532,
4.633000f,2.477556,8.156971,1.567295,2.477528,8.156535,1.566950,2.477583,8.157407,1.567640,
4.666000f,2.477661,8.158813,1.568478,2.477620,8.158111,1.568107,2.477703,8.159535,1.568861,
4.700000f,2.477806,8.161225,1.569547,2.477748,8.160463,1.569229,2.477861,8.161965,1.569855,
4.733000f,2.477998,8.163297,1.570348,2.477923,8.162928,1.570206,2.478073,8.163666,1.570491,
4.766000f,2.478259,8.163461,1.570409,2.478169,8.163476,1.570417,2.478338,8.163447,1.570403,
4.795000f,2.478505,8.163208,1.570294,2.478423,8.163242,1.570294,2.478561,8.163184,1.570295,
4.815000f,7.567272,8.614285,1.287381,7.567272,8.614285,1.287381,7.567272,8.614285,1.287381,
6.734000f,7.567272,8.614285,1.287381,7.567272,8.614285,1.287381,7.567272,8.614285,1.287381,
6.754000f,2.494904,8.121281,1.551891,2.494904,8.121281,1.551891,2.494974,8.121164,1.552225,
6.766000f,2.495547,8.121696,1.554606,2.495475,8.121621,1.554314,2.495753,8.121911,1.555433,
6.800000f,2.496095,8.122579,1.556664,2.495988,8.122593,1.556302,2.496198,8.122564,1.557015,
6.833000f,2.496176,8.121613,1.556735,2.496170,8.122011,1.556836,2.496182,8.121214,1.556635,
6.866000f,2.496133,8.120163,1.556053,2.496127,8.120543,1.556226,2.496139,8.119771,1.555875,
6.900000f,2.496212,8.119306,1.555689,2.496176,8.119748,1.555888,2.496248,8.118876,1.555497,
6.933000f,2.496350,8.117562,1.554887,2.496283,8.118532,1.555273,2.496417,8.116592,1.554501,
6.966000f,2.496619,8.113430,1.553350,2.496537,8.114999,1.554031,2.496704,8.111814,1.552649,
7.000000f,2.496848,8.108052,1.550762,2.496834,8.110127,1.552004,2.496862,8.106038,1.549556,
7.033000f,2.496701,8.101223,1.546042,2.496718,8.103295,1.547622,2.496684,8.099151,1.544462,
7.066000f,2.496745,8.095490,1.541184,2.496605,8.096707,1.542492,2.496890,8.094237,1.539837,
7.100000f,2.497552,8.093848,1.538116,2.497207,8.093973,1.539005,2.497886,8.093727,1.537253,
7.133000f,2.498772,8.094757,1.535954,2.498302,8.093895,1.536518,2.499241,8.095619,1.535390,
7.166000f,2.500399,8.099074,1.534697,2.499870,8.097779,1.535081,2.500944,8.100409,1.534301,
7.200000f,2.501979,8.102608,1.533624,2.501568,8.102418,1.534114,2.502378,8.102792,1.533148,
7.233000f,2.502816,8.100191,1.531814,2.502544,8.101346,1.532434,2.503088,8.099036,1.531194,
7.266000f,2.503629,8.095605,1.529868,2.503271,8.097117,1.530503,2.503997,8.094047,1.529214,
7.300000f,2.504982,8.091022,1.527966,2.504470,8.092639,1.528547,2.505479,8.089454,1.527402,
7.333000f,2.506639,8.086097,1.526451,2.506040,8.087692,1.526772,2.507238,8.084501,1.526129,
7.366000f,2.508613,8.081353,1.526015,2.507940,8.082962,1.526124,2.509306,8.079696,1.525903,
7.400000f,2.510719,8.076348,1.525789,2.510021,8.078096,1.525954,2.511395,8.074652,1.525629,
7.433000f,2.512716,8.071068,1.525047,2.512045,8.072982,1.525334,2.513386,8.069154,1.524760,
7.466000f,2.514781,8.064750,1.524050,2.514078,8.067255,1.524435,2.515506,8.062169,1.523653,
7.500000f,2.516979,8.055883,1.522713,2.516192,8.058952,1.523173,2.517743,8.052905,1.522267,
7.533000f,2.519410,8.046697,1.521344,2.518539,8.049398,1.521774,2.520281,8.043995,1.520915,
7.566000f,2.522256,8.039511,1.520109,2.521278,8.041848,1.520438,2.523265,8.037103,1.519770,
7.600000f,2.525341,8.032531,1.519348,2.524279,8.035052,1.519423,2.526371,8.030083,1.519275,
7.633000f,2.528501,8.024674,1.519666,2.527424,8.027381,1.519487,2.529579,8.021968,1.519846,
7.666000f,2.531873,8.016129,1.520435,2.530703,8.019074,1.520218,2.533078,8.013093,1.520659,
7.700000f,2.535593,8.006820,1.520981,2.534297,8.010165,1.520707,2.536850,8.003572,1.521246,
7.733000f,2.539493,7.996445,1.522042,2.538189,8.000121,1.521422,2.540797,7.992768,1.522662,
7.766000f,2.543495,7.984536,1.524741,2.542178,7.988649,1.523881,2.544852,7.980299,1.525628,
7.800000f,2.547473,7.971515,1.527258,2.546161,7.976181,1.526730,2.548746,7.966986,1.527770,
7.833000f,2.551212,7.957087,1.527846,2.549987,7.961803,1.527821,2.552437,7.952371,1.527870,
7.866000f,2.554900,7.942926,1.527406,2.553664,7.947116,1.527779,2.556173,7.938610,1.527022,
7.900000f,2.558703,7.931691,1.525584,2.557416,7.935567,1.526096,2.559952,7.927929,1.525088,
7.933000f,2.562469,7.920126,1.524398,2.561253,7.924621,1.524234,2.563685,7.915631,1.524563,
7.966000f,2.566074,7.904444,1.526582,2.564898,7.909596,1.525718,2.567287,7.899136,1.527471,
8.000000f,2.569601,7.888899,1.529631,2.568414,7.893537,1.528697,2.570754,7.884397,1.530539,
8.033000f,2.573061,7.877157,1.532080,2.571915,7.880737,1.531433,2.574206,7.873578,1.532727,
8.066000f,2.576542,7.867201,1.533555,2.575369,7.870187,1.533431,2.577750,7.864124,1.533684,
8.100000f,2.580170,7.859056,1.532835,2.578928,7.861937,1.533268,2.581375,7.856260,1.532415,
8.133000f,2.583847,7.850255,1.531007,2.582646,7.853801,1.531750,2.585048,7.846708,1.530264,
8.166000f,2.587449,7.837560,1.528331,2.586239,7.842007,1.529146,2.588696,7.832978,1.527490,
8.200000f,2.591184,7.823299,1.526064,2.589852,7.828238,1.526370,2.592477,7.818506,1.525766,
8.233000f,2.595286,7.808506,1.526530,2.593906,7.813370,1.526410,2.596667,7.803643,1.526649,
8.266000f,2.599551,7.793823,1.526787,2.598157,7.798507,1.527251,2.600986,7.788997,1.526309,
8.300000f,2.603732,7.780116,1.523718,2.602265,7.784548,1.524841,2.605157,7.775814,1.522627,
8.333000f,2.608184,7.767749,1.520178,2.606623,7.771317,1.521059,2.609746,7.764181,1.519298,
8.366000f,2.613196,7.758488,1.518381,2.611459,7.761581,1.518882,2.614986,7.755301,1.517864,
8.400000f,2.618714,7.748999,1.517140,2.616749,7.752980,1.517570,2.620621,7.745134,1.516722,
8.433000f,2.624756,7.735063,1.515848,2.622664,7.739666,1.516205,2.626848,7.730460,1.515492,
8.466000f,2.631391,7.721100,1.514979,2.629084,7.725080,1.515095,2.633768,7.717000,1.514861,
8.500000f,2.638740,7.710945,1.515151,2.636143,7.714169,1.515093,2.641260,7.707816,1.515207,
8.533000f,2.646667,7.702134,1.515321,2.643973,7.705051,1.515422,2.649360,7.699217,1.515221,
8.566000f,2.655066,7.693262,1.514544,2.652212,7.696090,1.514902,2.658007,7.690348,1.514176,
8.600000f,2.663968,7.684993,1.513154,2.660853,7.687657,1.513781,2.666991,7.682408,1.512546,
8.633000f,2.673390,7.677594,1.510855,2.670206,7.679926,1.511608,2.676574,7.675261,1.510102,
8.666000f,2.683264,7.670853,1.508591,2.679942,7.672862,1.509211,2.686687,7.668783,1.507953,
8.700000f,2.693524,7.665417,1.507098,2.689968,7.667435,1.507419,2.696976,7.663458,1.506787,
8.733000f,2.704185,7.658980,1.506705,2.700591,7.661849,1.506434,2.707779,7.656111,1.506976,
8.766000f,2.715309,7.648026,1.508739,2.711597,7.651680,1.508040,2.719133,7.644262,1.509459,
8.800000f,2.726683,7.636835,1.510940,2.722803,7.639988,1.510531,2.730450,7.633774,1.511337,
8.833000f,2.738139,7.629476,1.511144,2.734357,7.631749,1.511234,2.741922,7.627203,1.511053,
8.866000f,2.749611,7.623060,1.510391,2.745844,7.625346,1.510846,2.753492,7.620705,1.509923,
8.900000f,2.760973,7.615620,1.508388,2.757127,7.618103,1.508968,2.764706,7.613210,1.507825,
8.933000f,2.772238,7.608453,1.506979,2.768534,7.610609,1.506986,2.775942,7.606297,1.506973,
8.966000f,2.783425,7.602550,1.508348,2.779770,7.604464,1.507654,2.787190,7.600578,1.509063,
9.000000f,2.794391,7.596854,1.511187,2.790726,7.598959,1.510049,2.797948,7.594811,1.512292,
9.033000f,2.804985,7.590166,1.515045,2.801543,7.592302,1.513668,2.808426,7.588029,1.516421,
9.066000f,2.815250,7.583904,1.519532,2.811911,7.585765,1.518013,2.818690,7.581987,1.521097,
9.100000f,2.825221,7.578889,1.524249,2.821903,7.580281,1.522677,2.828442,7.577538,1.525774,
9.133000f,2.834772,7.575716,1.528778,2.831729,7.576107,1.527428,2.837814,7.575326,1.530128,
9.166000f,2.843663,7.576523,1.532431,2.840778,7.576228,1.531302,2.846636,7.576828,1.533594,
9.200000f,2.852259,7.577507,1.535621,2.849329,7.577793,1.534550,2.855104,7.577230,1.536660,
9.233000f,2.860905,7.574844,1.538730,2.858073,7.575962,1.537816,2.863737,7.573727,1.539645,
9.266000f,2.869424,7.570734,1.541166,2.866654,7.572195,1.540606,2.872278,7.569229,1.541743,
9.300000f,2.877697,7.565988,1.542124,2.874895,7.567651,1.541878,2.880416,7.564373,1.542363,
9.333000f,2.885906,7.560948,1.542614,2.883185,7.562516,1.542358,2.888627,7.559380,1.542870,
9.366000f,2.894188,7.556484,1.543676,2.891441,7.557988,1.543380,2.897019,7.554935,1.543980,
9.400000f,2.902561,7.551835,1.544406,2.899693,7.553551,1.544347,2.905344,7.550169,1.544464,
9.433000f,2.911059,7.546388,1.544027,2.908221,7.548248,1.544225,2.913897,7.544528,1.543828,
9.466000f,2.919761,7.540561,1.543206,2.916839,7.542478,1.543482,2.922771,7.538586,1.542921,
9.500000f,2.928769,7.534770,1.542350,2.925660,7.536838,1.542646,2.931786,7.532764,1.542064,
9.533000f,2.938047,7.528398,1.541469,2.934938,7.530662,1.541738,2.941157,7.526134,1.541200,
9.566000f,2.947615,7.521049,1.540721,2.944419,7.523677,1.540953,2.950908,7.518341,1.540482,
9.600000f,2.957420,7.512467,1.540061,2.954051,7.515855,1.540336,2.960690,7.509179,1.539795,
9.633000f,2.967435,7.501117,1.539105,2.964105,7.504751,1.539274,2.970766,7.497482,1.538936,
9.666000f,2.977606,7.490438,1.539036,2.974243,7.493196,1.538616,2.981071,7.487596,1.539469,
9.700000f,2.987819,7.484401,1.541653,2.984315,7.486197,1.540686,2.991220,7.482658,1.542591,
9.733000f,2.998221,7.479872,1.544724,2.994741,7.481472,1.543987,3.001701,7.478272,1.545460,
9.766000f,3.008914,7.474704,1.546117,3.005335,7.476349,1.545688,3.012601,7.473010,1.546560,
9.800000f,3.019913,7.469904,1.547329,3.016111,7.471275,1.546783,3.023603,7.468573,1.547858,
9.833000f,3.031283,7.466639,1.549329,3.027476,7.467897,1.548631,3.035089,7.465380,1.550027,
9.866000f,3.042986,7.462276,1.551557,3.039062,7.464412,1.550766,3.047030,7.460075,1.552371,
9.900000f,3.055070,7.453692,1.554120,3.050929,7.456880,1.553368,3.059090,7.450599,1.554851,
9.933000f,3.067352,7.443525,1.555985,3.063300,7.446852,1.555710,3.071403,7.440199,1.556261,
9.966000f,3.079628,7.433531,1.555790,3.075560,7.436880,1.556015,3.083818,7.430080,1.555559,
10.000000f,3.092006,7.423228,1.554624,3.087764,7.426827,1.555102,3.096123,7.419734,1.554160,
10.033000f,3.104585,7.412358,1.552980,3.100430,7.415858,1.553532,3.108739,7.408858,1.552429,
10.066000f,3.117187,7.402015,1.551281,3.113057,7.405141,1.551844,3.121443,7.398794,1.550702,
10.100000f,3.129621,7.393408,1.549571,3.125398,7.396142,1.549878,3.133719,7.390755,1.549273,
10.133000f,3.142027,7.385934,1.549476,3.137933,7.388141,1.548848,3.146121,7.383727,1.550105,
10.166000f,3.154436,7.380032,1.553383,3.150318,7.382037,1.551802,3.158680,7.377967,1.555011,
10.200000f,3.166991,7.373783,1.559058,3.162654,7.376506,1.556984,3.171202,7.371139,1.561072,
