315,
28.333000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
28.400000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
28.466000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
28.533001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
28.600000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
28.666000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
28.733000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
28.799999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
28.865999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
28.933001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
29.000000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
29.066000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
29.132999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
29.200001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
29.266001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
29.333000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
29.400000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
29.466000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
29.533001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
29.600000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
29.666000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
29.733000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
29.799999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
29.865999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
29.933001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
30.000000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
30.066000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
30.132999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
30.200001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
30.266001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
30.333000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
30.400000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
30.466000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
30.533001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
30.600000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
30.666000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
30.733000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
30.799999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
30.865999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
30.933001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
31.000000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
31.066000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
31.132999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
31.200001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
31.266001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
31.333000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
31.400000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
31.466000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
31.533001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
31.600000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
31.666000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
31.733000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
31.799999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
31.865999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
31.933001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
31.999001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
32.000000f,-0.718361,3.808605,0.644628,-0.718361,3.808605,0.644628,-0.718361,3.808605,0.644628,
33.099998f,-0.718361,3.808605,0.644628,-0.718361,3.808605,0.644628,-0.718361,3.808605,0.644628,
33.200001f,-0.718361,3.808605,0.644628,-0.718361,3.808605,0.644628,-0.718361,3.808605,0.644628,
;
23,
0.000000f,-4.208961,0.188137,0.949267,-4.208961,0.188137,0.949267,-4.208961,0.188137,0.949267,
0.033000f,-4.208961,0.188137,0.949267,-4.208961,0.188137,0.949267,-4.208961,0.188137,0.949267,
0.500000f,-4.208961,0.303157,0.949267,-4.208961,0.306957,0.949267,-4.208961,0.293124,0.949267,
1.733000f,-4.208961,-0.061048,0.949267,-4.208961,-0.114747,0.949267,-4.208961,-0.037834,0.949267,
2.266000f,-4.208961,0.235827,0.949267,-4.208961,0.225297,0.949267,-4.208961,0.252304,0.949267,
3.100000f,-4.208961,-0.129250,0.949267,-4.208961,-0.105122,0.949267,-4.208961,-0.143715,0.949267,
3.600000f,-4.208961,0.002997,0.949267,-4.208961,-0.056227,0.949267,-4.208961,0.042440,0.949267,
3.933000f,-4.208961,0.151752,0.949267,-4.208961,0.151752,0.949267,-4.208961,0.151752,0.949267,
3.953000f,-3.496341,0.677602,1.933219,-3.496341,0.677602,1.933219,-3.496341,0.677602,1.933219,
5.299000f,-3.496341,0.677602,1.933219,-3.496341,0.677602,1.933219,-3.496341,0.677602,1.933219,
5.300000f,-5.955751,-0.516568,1.337335,-5.955751,-0.516568,1.337335,-5.955751,-0.516568,1.337335,
5.533000f,-5.955751,-0.516568,1.337335,-5.955751,-0.516568,1.337335,-5.955751,-0.516568,1.337335,
8.533000f,-5.640783,0.160588,1.290117,-5.640783,0.160588,1.290117,-5.640783,0.160588,1.290117,
13.933000f,-5.640783,0.160588,1.290117,-5.640783,0.160588,1.290117,-5.640783,0.160588,1.290117,
13.953000f,-4.699928,0.360434,1.249086,-4.699928,0.360434,1.249086,-4.699928,0.360434,1.249086,
24.326000f,-4.699928,0.360434,1.249086,-4.699928,0.360434,1.249086,-4.699928,0.360434,1.249086,
25.666000f,-4.871989,-0.026978,1.357305,-4.871989,-0.026978,1.357305,-4.871989,-0.026978,1.357305,
31.999001f,-4.871989,-0.026978,1.357305,-4.871989,-0.026978,1.357305,-4.871989,-0.026978,1.357305,
32.000000f,-2.839846,0.155758,1.350840,-2.839846,0.155758,1.350840,-2.839846,0.155758,1.350840,
32.200001f,-2.839846,0.155758,1.350840,-2.839846,0.155758,1.350840,-2.839846,0.155758,1.350840,
32.700001f,-2.325391,0.278887,1.420840,-2.496859,0.237848,1.222077,-2.188217,0.311717,1.579849,
33.099998f,-1.913826,0.377390,2.318998,-1.913826,0.377390,2.318998,-1.913826,0.377390,2.318998,
33.200001f,-1.913826,0.377390,2.318998,-1.913826,0.377390,2.318998,-1.913826,0.377390,2.318998,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
