31.933001f,-9.796263,-16.012691,1.206182,-9.797933,-16.012949,1.206234,-9.793685,-16.010355,1.205629,
32.000000f,-9.788325,-16.007305,1.204485,-9.790556,-16.008623,1.204858,-9.786184,-16.004019,1.204067,
32.066002f,-9.780871,-15.998741,1.202880,-9.783411,-16.001043,1.203425,-9.778934,-15.994417,1.202626,
32.132999f,-9.775347,-15.987391,1.201953,-9.777520,-15.990726,1.202377,-9.773753,-15.981989,1.201898,
32.200001f,-9.769309,-15.972920,1.201363,-9.771246,-15.977245,1.201617,-9.768546,-15.966604,1.201560,
32.265999f,-9.765833,-15.955135,1.201624,-9.767403,-15.960457,1.201678,-9.765244,-15.947796,1.201872,
32.333000f,-9.764686,-15.934633,1.202557,-9.765460,-15.941046,1.202357,-9.763544,-15.926324,1.202583,
32.400002f,-9.762311,-15.911314,1.203102,-9.762900,-15.918653,1.202855,-9.760393,-15.902208,1.202801,
32.466000f,-9.757873,-15.885023,1.202717,-9.758997,-15.893208,1.202690,-9.755081,-15.874989,1.202109,
32.533001f,-9.750686,-15.856120,1.201275,-9.752633,-15.865364,1.201581,-9.747463,-15.845244,1.200564,
32.599998f,-9.741206,-15.825110,1.199090,-9.743998,-15.835144,1.199698,-9.737978,-15.813537,1.198528,
32.666000f,-9.731446,-15.791183,1.197028,-9.734620,-15.801896,1.197729,-9.728087,-15.778711,1.196762,
32.733002f,-9.721640,-15.754961,1.195680,-9.724916,-15.766710,1.196251,-9.718943,-15.743939,1.195824,
32.799999f,-9.711392,-15.716720,1.195438,-9.714751,-15.729191,1.195705,-9.712105,-15.714349,1.195937,
32.866001f,-9.705538,-15.689154,1.196540,-9.708195,-15.700011,1.196398,-9.708547,-15.693000,1.197115,
32.932999f,-9.715710,-15.702352,1.198459,-9.714987,-15.704758,1.197953,-9.717032,-15.702616,1.198744,
33.000000f,-9.723501,-15.712121,1.199976,-9.720492,-15.708274,1.199400,-9.722144,-15.706287,1.199805,
33.066002f,-9.723608,-15.703932,1.200161,-9.722305,-15.703671,1.199880,-9.720480,-15.694628,1.199724,
33.132999f,-9.715279,-15.676766,1.198943,-9.716656,-15.682688,1.199116,-9.715279,-15.676766,1.198943,
33.200001f,-9.704931,-15.648377,1.197554,-9.708059,-15.657682,1.197990,-9.704931,-15.648377,1.197554,
33.632999f,-9.704931,-15.648377,1.197554,-9.704931,-15.648377,1.197554,-9.704931,-15.648377,1.197554,
;
500,
0.000000f,-9.169559,-8.923774,1.170268,-9.169559,-8.923774,1.170268,-9.169559,-8.923774,1.170268,
0.066000f,-9.167111,-8.877242,1.169373,-9.167111,-8.877242,1.169373,-9.166404,-8.861642,1.169632,
0.133000f,-9.164490,-8.830574,1.169722,-9.165339,-8.846184,1.169813,-9.163894,-8.815161,1.169977,
0.200000f,-9.162889,-8.784099,1.170918,-9.163597,-8.799699,1.170660,-9.162329,-8.769232,1.170962,
0.266000f,-9.160933,-8.738546,1.171246,-9.161520,-8.753730,1.170994,-9.160466,-8.723708,1.171426,
0.333000f,-9.159492,-8.693986,1.171184,-9.160062,-8.709078,1.171139,-9.158993,-8.679340,1.171613,
0.400000f,-9.158143,-8.649948,1.172320,-9.158610,-8.664786,1.172140,-9.157311,-8.635768,1.172561,
0.466000f,-9.156507,-8.606542,1.173748,-9.157000,-8.620969,1.173325,-9.155081,-8.592540,1.173341,
0.533000f,-9.153104,-8.563998,1.173776,-9.153948,-8.578394,1.173532,-9.151086,-8.550339,1.172932,
0.600000f,-9.147990,-8.522938,1.171319,-9.149417,-8.536940,1.171725,-9.145576,-8.509527,1.170855,
0.666000f,-9.141053,-8.482443,1.168735,-9.143042,-8.495898,1.169566,-9.138745,-8.468788,1.168903,
0.733000f,-9.133362,-8.441654,1.168506,-9.135812,-8.455268,1.168977,-9.131502,-8.428146,1.168820,
0.800000f,-9.127272,-8.400911,1.169742,-9.129580,-8.414566,1.169574,-9.125626,-8.387855,1.169945,
0.866000f,-9.122260,-8.361002,1.170378,-9.124091,-8.374309,1.170069,-9.120575,-8.347961,1.170563,
0.933000f,-9.117293,-8.321772,1.170971,-9.118964,-8.335026,1.170765,-9.115515,-8.308927,1.171094,
1.000000f,-9.112200,-8.283139,1.171480,-9.113885,-8.296180,1.171296,-9.110348,-8.270563,1.171641,
1.066000f,-9.106676,-8.245079,1.171707,-9.108428,-8.257732,1.171586,-9.104581,-8.232417,1.171752,
1.133000f,-9.100976,-8.206916,1.172453,-9.102856,-8.219682,1.172290,-9.098477,-8.194532,1.172187,
1.200000f,-9.094164,-8.169479,1.171976,-9.096259,-8.182141,1.171931,-9.091856,-8.157520,1.171872,
1.266000f,-9.086059,-8.132978,1.170869,-9.088520,-8.145177,1.171130,-9.084597,-8.121079,1.171073,
1.333000f,-9.080177,-8.096993,1.171349,-9.082520,-8.109134,1.171454,-9.079307,-8.085479,1.171337,
1.400000f,-9.077332,-8.061933,1.172087,-9.078794,-8.073832,1.171883,-9.076215,-8.050982,1.171672,
1.466000f,-9.074979,-8.028241,1.171275,-9.075836,-8.039584,1.171288,-9.073701,-8.017310,1.170983,
1.533000f,-9.070565,-7.995563,1.169573,-9.071698,-8.006679,1.169994,-9.069751,-7.984633,1.169815,
1.600000f,-9.067348,-7.962973,1.169530,-9.068626,-7.973904,1.169822,-9.066881,-7.952278,1.169930,
1.666000f,-9.065703,-7.930309,1.171020,-9.066505,-7.941075,1.170782,-9.065151,-7.919805,1.171027,
1.733000f,-9.064514,-7.898150,1.171953,-9.064989,-7.909007,1.171547,-9.063778,-7.888175,1.171663,
1.800000f,-9.062404,-7.867591,1.171060,-9.062956,-7.878095,1.171054,-9.062117,-7.858233,1.171031,
1.866000f,-9.060117,-7.838591,1.170219,-9.060843,-7.848417,1.170505,-9.060441,-7.829497,1.170595,
1.933000f,-9.060662,-7.810872,1.170881,-9.060954,-7.820371,1.170911,-9.061090,-7.802176,1.171292,
2.000000f,-9.062055,-7.784298,1.172465,-9.061730,-7.793391,1.172089,-9.062206,-7.776096,1.172589,
2.066000f,-9.063217,-7.758953,1.173336,-9.062796,-7.767519,1.172931,-9.063561,-7.750887,1.173290,
2.133000f,-9.062976,-7.734583,1.173217,-9.062821,-7.742909,1.173091,-9.063766,-7.726667,1.173136,
2.200000f,-9.065271,-7.710794,1.173058,-9.064927,-7.718860,1.173105,-9.065613,-7.703098,1.172954,
2.266000f,-9.067695,-7.687320,1.172734,-9.066916,-7.695118,1.172813,-9.067525,-7.679624,1.172807,
2.333000f,-9.067342,-7.664146,1.172428,-9.066995,-7.671959,1.172533,-9.067001,-7.656612,1.172660,
2.400000f,-9.066679,-7.641366,1.173173,-9.066849,-7.649063,1.173100,-9.066297,-7.634159,1.173271,
2.466000f,-9.065308,-7.619164,1.173818,-9.065643,-7.626585,1.173589,-9.065032,-7.612005,1.173892,
2.533000f,-9.064363,-7.597682,1.173767,-9.064752,-7.604998,1.173668,-9.064115,-7.590727,1.173687,
2.600000f,-9.063662,-7.576424,1.174262,-9.063937,-7.583582,1.174187,-9.063585,-7.569952,1.173678,
2.666000f,-9.062879,-7.556157,1.173291,-9.063124,-7.563008,1.173370,-9.063039,-7.549909,1.172566,
2.733000f,-9.063197,-7.537197,1.170722,-9.063275,-7.543767,1.171315,-9.063188,-7.531054,1.170614,
2.800000f,-9.063836,-7.518854,1.168959,-9.063676,-7.525102,1.169685,-9.063314,-7.512872,1.169604,
2.866000f,-9.063143,-7.500517,1.170077,-9.063151,-7.506569,1.170184,-9.062469,-7.494693,1.170967,
2.933000f,-9.060671,-7.482593,1.172866,-9.061201,-7.488666,1.172212,-9.060182,-7.477221,1.173249,
3.000000f,-9.059115,-7.465740,1.175387,-9.059790,-7.471565,1.174498,-9.058682,-7.460970,1.175028,
3.066000f,-9.057752,-7.450519,1.175155,-9.058233,-7.455811,1.174777,-9.057753,-7.446218,1.174302,
3.133000f,-9.056490,-7.436828,1.173214,-9.056930,-7.441670,1.173578,-9.056948,-7.433089,1.171910,
3.200000f,-9.057756,-7.424840,1.170065,-9.057755,-7.429141,1.170918,-9.058199,-7.421466,1.169017,
3.266000f,-9.059220,-7.414504,1.165431,-9.058770,-7.418187,1.166715,-9.059680,-7.411088,1.165453,
3.333000f,-9.060438,-7.404388,1.163713,-9.059989,-7.407814,1.164777,-9.060991,-7.400987,1.164583,
3.400000f,-9.061963,-7.394107,1.165565,-9.061503,-7.397523,1.165543,-9.062747,-7.390883,1.166647,
3.466000f,-9.063739,-7.384080,1.168910,-9.063194,-7.387431,1.168052,-9.064860,-7.381068,1.169654,
3.533000f,-9.066712,-7.374568,1.172121,-9.065917,-7.377840,1.171023,-9.068021,-7.371931,1.172217,
3.600000f,-9.070435,-7.366098,1.173351,-9.069313,-7.369110,1.172607,-9.071740,-7.363823,1.173054,
3.666000f,-9.074526,-7.358825,1.172697,-9.073236,-7.361422,1.172602,-9.075892,-7.356779,1.172210,
3.733000f,-9.078346,-7.352310,1.171552,-9.077022,-7.354620,1.171853,-9.079763,-7.350415,1.171201,
3.800000f,-9.082684,-7.346607,1.169791,-9.081317,-7.348653,1.170278,-9.084020,-7.344710,1.170103,
3.866000f,-9.086810,-7.340995,1.169456,-9.085414,-7.342862,1.169802,-9.088333,-7.339109,1.170195,
3.933000f,-9.090785,-7.335112,1.171679,-9.089428,-7.337037,1.171363,-9.092313,-7.333375,1.172285,
4.000000f,-9.095904,-7.329737,1.173864,-9.094381,-7.331623,1.173126,-9.097170,-7.328144,1.174348,
4.066000f,-9.099908,-7.324740,1.175297,-9.098403,-7.326451,1.174700,-9.101049,-7.323340,1.175580,
4.133000f,-9.103572,-7.320080,1.176795,-9.102287,-7.321697,1.176305,-9.104624,-7.318979,1.176753,
4.200000f,-9.106722,-7.316379,1.176982,-9.105580,-7.317780,1.176700,-9.107789,-7.315508,1.176853,
4.266000f,-9.109850,-7.313507,1.176544,-9.108814,-7.314591,1.176586,-9.110927,-7.312772,1.176406,
4.333000f,-9.113189,-7.311099,1.176200,-9.112105,-7.311984,1.176331,-9.113998,-7.310473,1.176047,
4.400000f,-9.116281,-7.309121,1.175719,-9.115204,-7.309856,1.175858,-9.116746,-7.308582,1.175592,
4.466000f,-9.118021,-7.307363,1.175286,-9.117224,-7.307980,1.175437,-9.118396,-7.306922,1.175158,
4.533000f,-9.119104,-7.305855,1.174948,-9.118631,-7.306402,1.175077,-9.119400,-7.305514,1.174839,
4.600000f,-9.120258,-7.304729,1.174521,-9.119884,-7.305170,1.174650,-9.120568,-7.304478,1.174508,
4.666000f,-9.120867,-7.303821,1.174296,-9.120576,-7.304157,1.174404,-9.121169,-7.303665,1.174350,
4.733000f,-9.122137,-7.303210,1.174439,-9.121822,-7.303464,1.174453,-9.122460,-7.303162,1.174521,
4.800000f,-9.122675,-7.302886,1.174616,-9.122373,-7.303042,1.174562,-9.123124,-7.302931,1.174702,
4.866000f,-9.124065,-7.302925,1.174931,-9.123747,-7.302972,1.174850,-9.124544,-7.303029,1.175006,
4.933000f,-9.125395,-7.303158,1.175136,-9.124939,-7.303113,1.175049,-9.125754,-7.303305,1.175166,
5.000000f,-9.126925,-7.303542,1.175381,-9.126446,-7.303439,1.175306,-9.126992,-7.303709,1.175336,
5.066000f,-9.127543,-7.304037,1.175317,-9.127189,-7.303892,1.175287,-9.127481,-7.304204,1.175279,
5.133000f,-9.127335,-7.304551,1.175106,-9.127266,-7.304382,1.175152,-9.127243,-7.304723,1.175118,
5.200000f,-9.127169,-7.305035,1.175090,-9.127232,-7.304868,1.175128,-9.126917,-7.305225,1.175146,
5.266000f,-9.126785,-7.305578,1.175179,-9.126876,-7.305409,1.175166,-9.126514,-7.305812,1.175244,
5.333000f,-9.125645,-7.306186,1.175431,-9.125900,-7.305993,1.175374,-9.125790,-7.306442,1.175527,
5.400000f,-9.125168,-7.306973,1.175569,-9.125439,-7.306739,1.175504,-9.125653,-7.307208,1.175663,
5.466000f,-9.126509,-7.307718,1.176003,-9.126367,-7.307465,1.175909,-9.126918,-7.307931,1.175982,
5.533000f,-9.128113,-7.308397,1.176135,-9.127620,-7.308158,1.176041,-9.128032,-7.308569,1.175990,
5.600000f,-9.128951,-7.308993,1.175875,-9.128542,-7.308779,1.175896,-9.128276,-7.309105,1.175657,
5.666000f,-9.127627,-7.309426,1.175270,-9.127707,-7.309257,1.175412,-9.126698,-7.309498,1.175063,
5.733000f,-9.124859,-7.309673,1.174557,-9.125545,-7.309559,1.174778,-9.124034,-7.309742,1.174473,
5.800000f,-9.122079,-7.309856,1.174034,-9.123008,-7.309784,1.174241,-9.121570,-7.309957,1.174071,
5.866000f,-9.119934,-7.310085,1.174055,-9.120747,-7.310017,1.174138,-9.119831,-7.310220,1.174100,
5.933000f,-9.118994,-7.310467,1.174258,-9.119511,-7.310365,1.174221,-9.119180,-7.310597,1.174274,
6.000000f,-9.119317,-7.310891,1.174324,-9.119420,-7.310756,1.174279,-9.119498,-7.311019,1.174291,
6.066000f,-9.120107,-7.311244,1.174353,-9.119924,-7.311116,1.174337,-9.119997,-7.311387,1.174268,
6.133000f,-9.120417,-7.311666,1.174127,-9.120233,-7.311536,1.174160,-9.119970,-7.311791,1.174048,
6.200000f,-9.119454,-7.312096,1.173845,-9.119564,-7.311953,1.173930,-9.119046,-7.312201,1.173775,
6.266000f,-9.117752,-7.312416,1.173658,-9.118192,-7.312292,1.173736,-9.117620,-7.312520,1.173597,
6.333000f,-9.116982,-7.312737,1.173422,-9.117395,-7.312629,1.173493,-9.117121,-7.312860,1.173410,
6.400000f,-9.116964,-7.313033,1.173290,-9.117096,-7.312929,1.173352,-9.117111,-7.313190,1.173272,
6.466000f,-9.117811,-7.313475,1.173347,-9.117675,-7.313353,1.173359,-9.117808,-7.313650,1.173301,
6.533000f,-9.117854,-7.313989,1.173182,-9.117705,-7.313829,1.173200,-9.117912,-7.314183,1.173187,
6.600000f,-9.117793,-7.314523,1.173072,-9.117796,-7.314348,1.173118,-9.117960,-7.314747,1.173140,
6.666000f,-9.118203,-7.315147,1.173211,-9.118145,-7.314956,1.173206,-9.118402,-7.315401,1.173269,
6.733000f,-9.118805,-7.315881,1.173483,-9.118635,-7.315653,1.173414,-9.119062,-7.316141,1.173473,
6.800000f,-9.119391,-7.316660,1.173557,-9.119192,-7.316407,1.173499,-9.119802,-7.316926,1.173487,
6.866000f,-9.120343,-7.317433,1.173423,-9.120090,-7.317177,1.173433,-9.120715,-7.317712,1.173346,
6.933000f,-9.121881,-7.318272,1.173134,-9.121465,-7.318002,1.173205,-9.121878,-7.318544,1.173084,
7.000000f,-9.122564,-7.319095,1.172967,-9.122192,-7.318817,1.173043,-9.122233,-7.319359,1.172968,
7.066000f,-9.121857,-7.319895,1.172835,-9.121861,-7.319627,1.172884,-9.121654,-7.320172,1.172978,
7.133000f,-9.120555,-7.320693,1.172973,-9.120892,-7.320425,1.172972,-9.120624,-7.320985,1.173213,
7.200000f,-9.120645,-7.321553,1.173689,-9.120848,-7.321275,1.173545,-9.120637,-7.321850,1.173856,
7.266000f,-9.120966,-7.322441,1.174408,-9.120898,-7.322153,1.174171,-9.120751,-7.322765,1.174424,
7.333000f,-9.120601,-7.323354,1.174704,-9.120608,-7.323052,1.174534,-9.120269,-7.323701,1.174642,
7.400000f,-9.119683,-7.324378,1.174503,-9.119898,-7.324054,1.174487,-9.119384,-7.324746,1.174429,
7.466000f,-9.118620,-7.325426,1.174335,-9.118947,-7.325084,1.174396,-9.118306,-7.325819,1.174233,
7.533000f,-9.117871,-7.326605,1.174054,-9.118175,-7.326232,1.174129,-9.117552,-7.326993,1.173989,
7.600000f,-9.116745,-7.327775,1.173728,-9.117059,-7.327382,1.173830,-9.116563,-7.328135,1.173831,
7.666000f,-9.115962,-7.328923,1.173663,-9.116277,-7.328540,1.173727,-9.116032,-7.329241,1.173994,
7.733000f,-9.115640,-7.329957,1.174355,-9.115825,-7.329591,1.174250,-9.115748,-7.330225,1.174671,
7.800000f,-9.116376,-7.330822,1.175639,-9.116306,-7.330503,1.175308,-9.116278,-7.331072,1.175689,
7.866000f,-9.116286,-7.331561,1.176240,-9.116179,-7.331296,1.175929,-9.116149,-7.331855,1.176031,
7.933000f,-9.115782,-7.332341,1.175942,-9.115881,-7.332087,1.175891,-9.115751,-7.332664,1.175659,
8.000000f,-9.115469,-7.333316,1.174991,-9.115606,-7.333022,1.175200,-9.115392,-7.333619,1.174760,
8.066000f,-9.115598,-7.334270,1.174252,-9.115628,-7.333952,1.174531,-9.115322,-7.334548,1.174057,
8.133000f,-9.114999,-7.335154,1.173590,-9.115078,-7.334846,1.173825,-9.114844,-7.335386,1.173533,
8.200000f,-9.113954,-7.335932,1.173084,-9.114229,-7.335653,1.173280,-9.114099,-7.336101,1.173236,
8.266000f,-9.114076,-7.336542,1.173250,-9.114228,-7.336313,1.173306,-9.114465,-7.336666,1.173529,
8.333000f,-9.114833,-7.336958,1.174005,-9.114686,-7.336786,1.173851,-9.115203,-7.337076,1.174154,
8.400000f,-9.116400,-7.337283,1.174912,-9.116011,-7.337159,1.174634,-9.116484,-7.337409,1.174819,
8.466000f,-9.117041,-7.337663,1.174895,-9.116676,-7.337546,1.174748,-9.117003,-7.337790,1.174721,
8.533000f,-9.116907,-7.338046,1.174351,-9.116822,-7.337918,1.174445,-9.116805,-7.338157,1.174219,
8.600000f,-9.116820,-7.338419,1.173859,-9.116858,-7.338293,1.174032,-9.116637,-7.338509,1.173764,
8.666000f,-9.116296,-7.338709,1.173560,-9.116397,-7.338600,1.173690,-9.116264,-7.338778,1.173520,
8.733000f,-9.115711,-7.338960,1.173283,-9.115897,-7.338870,1.173380,-9.115898,-7.338996,1.173344,
8.800000f,-9.116109,-7.339116,1.173322,-9.116140,-7.339048,1.173362,-9.116258,-7.339137,1.173434,
8.866000f,-9.116828,-7.339177,1.173647,-9.116644,-7.339141,1.173587,-9.116825,-7.339193,1.173767,
8.933000f,-9.117009,-7.339242,1.173999,-9.116858,-7.339221,1.173886,-9.116899,-7.339258,1.174045,
9.000000f,-9.116811,-7.339275,1.174367,-9.116814,-7.339259,1.174246,-9.116664,-7.339287,1.174302,
9.066000f,-9.116357,-7.339334,1.174272,-9.116465,-7.339319,1.174227,-9.116336,-7.339333,1.174181,
9.133000f,-9.115919,-7.339345,1.173972,-9.116069,-7.339333,1.174038,-9.116075,-7.339343,1.173890,
9.200000f,-9.116232,-7.339324,1.173728,-9.116253,-7.339326,1.173819,-9.116393,-7.339327,1.173679,
9.266000f,-9.116849,-7.339334,1.173482,-9.116695,-7.339336,1.173563,-9.116936,-7.339322,1.173527,
9.333000f,-9.117207,-7.339342,1.173432,-9.117043,-7.339339,1.173481,-9.117252,-7.339315,1.173535,
9.400000f,-9.117365,-7.339260,1.173750,-9.117278,-7.339272,1.173705,-9.117339,-7.339239,1.173763,
9.466000f,-9.117479,-7.339186,1.174050,-9.117435,-7.339211,1.173948,-9.117482,-7.339161,1.173959,
9.533000f,-9.117209,-7.339133,1.173828,-9.117235,-7.339155,1.173815,-9.117359,-7.339097,1.173725,
9.600000f,-9.117495,-7.339042,1.173508,-9.117492,-7.339066,1.173599,-9.117596,-7.338995,1.173415,
9.666000f,-9.118102,-7.338917,1.173214,-9.117955,-7.338953,1.173315,-9.118134,-7.338879,1.173152,
9.733000f,-9.118107,-7.338757,1.172947,-9.118004,-7.338804,1.173041,-9.118148,-7.338747,1.172925,
9.800000f,-9.118292,-7.338687,1.172847,-9.118260,-7.338726,1.172908,-9.118357,-7.338696,1.172850,
9.866000f,-9.118351,-7.338698,1.172813,-9.118311,-7.338707,1.172835,-9.118552,-7.338696,1.172842,
9.933000f,-9.118684,-7.338738,1.172865,-9.118618,-7.338730,1.172862,-9.119124,-7.338717,1.172905,
10.000000f,-9.119552,-7.338691,1.172984,-9.119350,-7.338692,1.172956,-9.120036,-7.338658,1.172976,
10.066000f,-9.121315,-7.338611,1.173100,-9.120881,-7.338632,1.173062,-9.121634,-7.338562,1.173055,
10.133000f,-9.122488,-7.338490,1.172931,-9.121996,-7.338524,1.172940,-9.122698,-7.338429,1.172940,
10.200000f,-9.123219,-7.338317,1.172831,-9.122901,-7.338366,1.172876,-9.123223,-7.338279,1.172851,
10.266000f,-9.123739,-7.338127,1.172985,-9.123533,-7.338187,1.172976,-9.123762,-7.338150,1.173026,
10.333000f,-9.123242,-7.338087,1.172950,-9.123239,-7.338126,1.172930,-9.123507,-7.338168,1.173066,
10.400000f,-9.123877,-7.338265,1.173230,-9.123854,-7.338243,1.173189,-9.124055,-7.338397,1.173312,
10.466000f,-9.124823,-7.338569,1.173639,-9.124562,-7.338489,1.173525,-9.125010,-7.338862,1.173480,
10.533000f,-9.124958,-7.339059,1.173726,-9.124777,-7.338926,1.173643,-9.125306,-7.339581,1.173273,
10.600000f,-9.125947,-7.340320,1.172687,-9.125759,-7.340026,1.172847,-9.126085,-7.340965,1.172213,
10.666000f,-9.127033,-7.342177,1.171023,-9.126691,-7.341663,1.171469,-9.127108,-7.342907,1.170850,
10.733000f,-9.126784,-7.344230,1.169815,-9.126644,-7.343575,1.170296,-9.127261,-7.345078,1.170005,
10.800000f,-9.127479,-7.346533,1.169991,-9.127404,-7.345803,1.170164,-9.128349,-7.347545,1.170285,
10.866000f,-9.129628,-7.349292,1.170951,-9.129159,-7.348456,1.170763,-9.130762,-7.350634,1.170931,
10.933000f,-9.132758,-7.352668,1.171775,-9.131874,-7.351640,1.171476,-9.134010,-7.354472,1.171295,
11.000000f,-9.136400,-7.357306,1.170830,-9.135266,-7.355963,1.170850,-9.137353,-7.359556,1.170183,
11.066000f,-9.140234,-7.363437,1.168908,-9.139001,-7.361660,1.169381,-9.140837,-7.366151,1.168438,
11.133000f,-9.142175,-7.370945,1.166911,-9.141208,-7.368661,1.167567,-9.142443,-7.374010,1.166943,
11.200000f,-9.143834,-7.379645,1.166106,-9.143231,-7.376931,1.166575,-9.143764,-7.382957,1.166791,
11.266000f,-9.143776,-7.389240,1.167099,-9.143512,-7.386221,1.167068,-9.144046,-7.393053,1.168080,
11.333000f,-9.143414,-7.399717,1.170260,-9.143484,-7.396356,1.169564,-9.144244,-7.404207,1.170671,
11.400000f,-9.145386,-7.412004,1.172952,-9.145116,-7.408191,1.171972,-9.146094,-7.417095,1.172516,
11.466000f,-9.148373,-7.426526,1.172714,-9.147554,-7.422102,1.172309,-9.148609,-7.432343,1.171658,
11.533000f,-9.149679,-7.442861,1.170311,-9.148960,-7.437693,1.170753,-9.149618,-7.449208,1.169268,
11.600000f,-9.149786,-7.461258,1.166412,-9.149549,-7.455441,1.167467,-9.149285,-7.467758,1.165956,
11.666000f,-9.149316,-7.480761,1.164081,-9.149376,-7.474508,1.165109,-9.148191,-7.487539,1.164033,
11.733000f,-9.146750,-7.500654,1.163653,-9.147259,-7.494056,1.164115,-9.145334,-7.507657,1.163898,
11.800000f,-9.142602,-7.521230,1.163797,-9.143726,-7.514452,1.163845,-9.141447,-7.528380,1.164267,
11.866000f,-9.138294,-7.542468,1.165115,-9.139689,-7.535569,1.164874,-9.137530,-7.550039,1.165471,
11.933000f,-9.135604,-7.564567,1.166646,-9.136776,-7.557309,1.166169,-9.134953,-7.572459,1.166731,
12.000000f,-9.133733,-7.587671,1.167238,-9.134497,-7.580100,1.166882,-9.132776,-7.595704,1.167168,
12.066000f,-9.131716,-7.611689,1.167154,-9.132358,-7.603914,1.167070,-9.130606,-7.620079,1.166947,
12.133000f,-9.127934,-7.636361,1.166815,-9.128904,-7.628206,1.166886,-9.127217,-7.644928,1.166542,
12.200000f,-9.125085,-7.661783,1.165918,-9.126195,-7.653393,1.166125,-9.124900,-7.670381,1.165569,
12.266000f,-9.123659,-7.687511,1.165183,-9.124364,-7.679072,1.165452,-9.123989,-7.696419,1.164733,
12.333000f,-9.123964,-7.713899,1.163805,-9.124152,-7.705170,1.164159,-9.124682,-7.722822,1.163698,
12.400000f,-9.125628,-7.740701,1.162494,-9.125299,-7.731792,1.162944,-9.126610,-7.749415,1.162830,
12.466000f,-9.128249,-7.767175,1.163164,-9.127542,-7.758386,1.163269,-9.129272,-7.776031,1.163582,
12.533000f,-9.131577,-7.793520,1.164532,-9.130581,-7.784674,1.164190,-9.132423,-7.802392,1.165051,
12.600000f,-9.134358,-7.820052,1.165661,-9.133335,-7.811196,1.165243,-9.135214,-7.828782,1.166318,
12.666000f,-9.136631,-7.846489,1.167629,-9.135798,-7.837750,1.167118,-9.137684,-7.855358,1.168300,
12.733000f,-9.139543,-7.872963,1.169639,-9.138675,-7.864101,1.168973,-9.140821,-7.881895,1.170208,
12.800000f,-9.142916,-7.899445,1.171634,-9.141863,-7.890576,1.170964,-9.144392,-7.908408,1.171885,
12.866000f,-9.147175,-7.926293,1.173036,-9.145916,-7.917495,1.172476,-9.148509,-7.935500,1.173058,
12.933000f,-9.151864,-7.953773,1.173151,-9.150366,-7.944674,1.172897,-9.152685,-7.962944,1.173337,
13.000000f,-9.155140,-7.981263,1.173163,-9.153806,-7.972056,1.173142,-9.155540,-7.990295,1.173547,
13.066000f,-9.156766,-8.008532,1.174260,-9.155957,-7.999497,1.174077,-9.156734,-8.017705,1.174741,
13.133000f,-9.157568,-8.036006,1.175492,-9.157161,-8.026837,1.175102,-9.157164,-8.045180,1.175992,
13.200000f,-9.156575,-8.063304,1.177134,-9.156608,-8.054131,1.176653,-9.156044,-8.072465,1.177352,
13.266000f,-9.155156,-8.090787,1.178480,-9.155554,-8.081749,1.177987,-9.154470,-8.100232,1.178366,
13.333000f,-9.153357,-8.118831,1.178457,-9.153895,-8.109530,1.178235,-9.152635,-8.128351,1.178183,
13.400000f,-9.151062,-8.147180,1.177796,-9.151748,-8.137734,1.177910,-9.150231,-8.156492,1.177658,
13.466000f,-9.149047,-8.175676,1.176820,-9.149758,-8.166298,1.177090,-9.147949,-8.184972,1.177062,
13.533000f,-9.146026,-8.203628,1.176963,-9.146870,-8.194174,1.177102,-9.144835,-8.212859,1.177438,
13.600000f,-9.142494,-8.231177,1.178263,-9.143592,-8.221882,1.178022,-9.141321,-8.240331,1.178633,
13.666000f,-9.138918,-8.258747,1.179797,-9.140091,-8.249653,1.179329,-9.137646,-8.268153,1.179917,
13.733000f,-9.135385,-8.286655,1.180504,-9.136576,-8.277364,1.180129,-9.134397,-8.296292,1.180271,
13.800000f,-9.131325,-8.314908,1.180518,-9.132597,-8.305502,1.180397,-9.130967,-8.324654,1.180024,
13.866000f,-9.129485,-8.344193,1.179109,-9.130459,-8.334700,1.179339,-9.129847,-8.354158,1.178827,
13.933000f,-9.129159,-8.373977,1.177527,-9.129521,-8.364084,1.178028,-9.130022,-8.383986,1.177414,
14.000000f,-9.131641,-8.403695,1.177426,-9.131280,-8.393729,1.177708,-9.132792,-8.413557,1.177470,
14.066000f,-9.134312,-8.433739,1.176849,-9.133462,-8.423879,1.176961,-9.135916,-8.443748,1.177120,
14.133000f,-9.138610,-8.463470,1.177693,-9.137443,-8.453459,1.177648,-9.140105,-8.473554,1.177831,
14.200000f,-9.143892,-8.493506,1.178465,-9.142288,-8.483497,1.178195,-9.144958,-8.503387,1.178536,
14.266000f,-9.147538,-8.523673,1.178514,-9.146065,-8.513741,1.178379,-9.148648,-8.533612,1.178686,
14.333000f,-9.150347,-8.553398,1.178896,-9.149265,-8.543367,1.178824,-9.152032,-8.563384,1.179074,
14.400000f,-9.154168,-8.583019,1.179538,-9.153058,-8.573080,1.179367,-9.156505,-8.592913,1.179866,
14.466000f,-9.160408,-8.613021,1.179959,-9.158748,-8.603184,1.179784,-9.163082,-8.623099,1.180603,
14.533000f,-9.168331,-8.642987,1.181523,-9.165959,-8.632943,1.181191,-9.170696,-8.653230,1.182150,
14.600000f,-9.176372,-8.673194,1.183805,-9.173697,-8.663116,1.183161,-9.178269,-8.683470,1.184321,
